system:index,number,.geo
123,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8b269aeaa91aa9d6c5b230dc9ddf2fad-cf1bcb9717c27b661a2898f8c7acd3d3:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
124,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/37cd69265964e77b4a2a1187cb6aaef1-bbface7edf57bf7040e5fcfa4c4a8e38:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
125,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/a03f7990a19d743a51fc5fa6c416cd4c-864c64ab76175fc20ac7ec926d143ecd:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
126,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/6db3f8a02d0679a93696460184e7ee92-de3a6fa1ec619e06e339ac59356c8a47:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
127,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/360ff469c137f6326c27a4cfe3d8d224-5a3119d89a8f7e247dfc06e3f090e6d7:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
128,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/20993173fbcf4ff8c1b6447dcb850f02-00d4483010bdaf09f1cafd37b9b94f61:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
129,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/ab72ddc3761cd2b4ee4685041dc418f2-50ac4dcf9d577e5a02ca3c9c4fc9ed43:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
130,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/95b8bb577b99749c92bde8cffb24cd4c-63edc1ed84bc97b169b3fa541068ab7f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
131,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/454c5427cecac096f4aad1424349d06b-ed197d371001f131fc258aa253c5ee52:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
132,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/4d1d4286e89da372bb0997b395829e88-4bd5cadee84870b693cf22c4f4a0323f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
133,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/01bb8b0f87992d349f99e82655e1df9b-37ced1816f52d637ca30e557cb2b5603:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
134,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/c7d558aee282e2ed49497d5b5d077a02-cc473ed3a7556a006eef7d250f85b33a:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
135,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/c2dca35fb4ec394c5a2eaacb29e40438-75dd3a9672677acb3e429e4e9849d3ab:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
136,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/593ae29d5ebb48f4bef1d975ff56ed6d-fce6a1ce07f23d8c97aeb0190388ee1d:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
137,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/a622d8a1a190a2971fc41ce71537089a-9ab6801d29fb90c35bbec4e297a5a349:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
138,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/6f618313a40c746554d9946b48307b69-0c9ec70be65d4e672d41608df3b246c3:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
139,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/d129c5859dfff0bab4a3faf7b5d7b642-d532dab405ffbb7c5f18402e088e54d4:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
140,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/7271155f20569ad587ea2b1fde3fc250-dcd8fa667005e3daf704736c6c45e571:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
141,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/6ae7488896ff046c842bf55308889f6f-e7d830a93c4786e9645fd973df56f895:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
142,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/d8ad8fcccfdff5ab322b2dc1937a1a8d-2ae3c30c53fafbb4344e212be3444ce4:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
143,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/b0a59a9db60c2ded88fa6ccd1e4cedbc-5fb56c75c259d4be96e4a64039e00e40:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
144,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/fbb3dfc05a6c23313933669c172f98de-ee3aa249c229e3cf5e599061b5b7feb7:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
145,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/303e62330cd52efff76cc0641c8dfea0-cbab38e9e7e9bf127d171ebd4f611deb:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
146,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f90aa3cbf43921c79f66649d883c57c8-44c62a28ea7b5f59caee654d198179cb:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
147,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/7d0f2be9fa737b29ce5565d6121df86e-c76665ba49fa1b97d25072da270354f5:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
148,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/08c3696609dd45ec5121be111776389e-142cb388a4f2fa3d23264f8735b0a3aa:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
149,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8096dc8cd6bd96d032ece1b739f22d5c-2513000aa64d7a22d9b0d19fe73f8a3f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
150,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/9a7fb23a713446221c38e718985877dd-77ffae2c5f5ad5e094be71149cefe228:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
151,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/c5bc69a6833a1cce66053525914e8a42-a8672bb6d91b29f3fd3199db6b8c9dbc:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
152,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/b753353078a11546be3555eb5cb922f0-10b05e74122e02e1503ecf2c92804c11:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
153,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/3d9ef357fb2b0f0affebcd4d21f7cc0b-6751f0b46d8f27b842f4761334d48a1b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
154,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/48f0b50544d0cfd50cf0d81eed0d9bc6-30f0d34e55ebb77d18e986e15cfc2ef1:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
155,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/22d4863aff71ebeef605b0cb88c8a4d5-e36d5ecd5898b0c270892caa3da20151:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
156,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/da10548981f751fa9e0755c3fca6e6fd-ce3a814ccc992b2b1545091a4dd1b60a:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
157,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/16debdf30bbab67fcde60e7903130186-fe6e33159d0179e41d6192f6781097db:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
158,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/0731596d1681361fd1faf382590eab21-87e4e543013494a8c54be326f871f2ab:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
159,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/2e38116acc468f7a073c65cf773b8aa1-cd16bd538cb33f896604bb95d81bb630:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
160,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/471c4c4c4789225bdcb06d838bbd1c8d-132c6b17dc40035654142e23e9f0329d:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
161,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/4e7dfbe3b4f78eb7efb4823622ad6d59-c62990148583113dffb69878d2a2c58a:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
162,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/3a901742eccc5cd86a76582e6bbdbb8d-4675567781ec2bdef1c4cda2382363c8:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
163,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/c512e275dbebf823a2acf620af3cd47e-1d02193500dbe1c21d330c0cc8209ac6:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
164,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/15f7755149ec523ed5b6ff285797684f-60c5d57314e9dbb1401b0c57596d4167:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
165,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/62f99acc9024a1aac279de56ed9d9f1a-04bc10952cd80f53721277352bb2b65d:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
166,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/096d83d053ffecbd79c10b6be1ff6967-627e987b9cc3c6c48b33896446643df9:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
167,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/604737c703c92e1d77822ee2838a49c8-17f02a0ecb64864a64c0f56950d38cac:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
168,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/697983fa79c6d909f701e774f0952c9c-807db6c45e6caae46c179881e41bafe3:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
169,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/675d3193e65a19ce4ad3dfb57cd57ca0-f23901fdd3842f1e341b011d3873e4ec:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
170,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/e11d9e8a85d27d3ede05f5a89426927a-36e5ab10dbc9218a06be42c5dc893cff:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
171,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/2128dcc1b9cb5dfc539165fa806f95a9-539b40b877c6bc9e8adf7251783e8587:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
172,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/4fa509fb7f0c213ca5b450dd26aec6cf-2fa5bcab33b082d231dcc295e585b7e8:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
173,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/d6f57144f7d05a38f0d3a614a934bdab-ab743655d9f8ab568aa8c5e4a5f15e1e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
174,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/19a247e471d87123c1ac8432f8429c56-6affe69174953d22d27b73ff08c9b2fd:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
175,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/b608efc1728e3db7fd2e568de15f48e9-239f0d5bd0046802b8f4488eaa8d5427:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
176,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/3b5965a882772d0b2ebcefd419dd54da-cc7903bbd75c07493036f65c2ef5ec4a:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
177,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/c4b1f57f4a8094da932a57380deb9ddc-e1852b5cc28323d7ff780f703242c3ba:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
178,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/ee65a94f753183c35370db4ad57faa94-8391a231a327d732cd6d2eb6b4798bf8:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
179,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/39494297621275f7ac5612c85f42e2af-3421c8777389d0dacfcb7d3d13bd6cd1:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
180,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/d019a4ea88d6131c4844517cb4cd6bee-5de388a9acbbc9e3f592ae3e4efc5e62:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
181,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/2a2c96539c49146f95b7b214c0b99016-e73578bd777dc20302ad250bfdca973c:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
182,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/4ee4b683081c5553c0901adf6cc943ed-6d1cc98d7f3cd5f71ca08ff36b3ae1fe:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
183,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/64dd2f5541edad5ba35eb6a00d249c30-6f8d60a5ebd55650e5ff333595027249:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
184,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/174c5bde344c78eea8112e6b37e9ba35-853712c7699882a41351edb2af177214:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
185,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/fbb5749eaedbc9e24592c8dcee5f4268-c1cfcba46e5db834873151e3ba23a743:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
186,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/a79459dbd535465ab53b67b9b112573b-816957b75c347775b0e19d79bbd98997:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
187,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/40a1d8e8136e78ca896aa484cd8ecead-43d91f94480532a7e9fa7fcc85f7f7a0:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
188,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/79277fab011e30708e9a9e0377fa69ac-4d3c26892dadb3c6024eeaed55c3cb7a:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
189,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/3479903546d018805c3a0890a36bdd9c-6f60a5996134e5d5f39f3e87228b67c4:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
190,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/b8c478da6a35a24699177512d2d513df-90c29a2e1c7f70b41f9dc286900deafc:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
191,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/aa51f35deb64dcadf5249a2a56b62c34-6e6b16f3cf70ad9475a3a301f65bdfe6:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
192,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/b8218af08a4859b4bd038e7beee96e4d-bddc2fa1c5cc44573e843f9e3a66ef65:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
193,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/6187c6ac4ed93e0fca5b9e0e957df43c-4e7ef2393a651620d6adf802b7075453:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
194,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/0eacb77779cf46a2d2cb2fe19d69f054-9f52923fb94acd3cc1646fa0331f1872:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
195,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/b495849b896ed5da7cb51ec6269b3ddc-178a2977f4087fe9d4cddd6f6ba0451a:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
196,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/73787697105e6f1101d3735bc48d7366-eae807a083cc0633a34be6d81e7de1bc:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
197,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/89e42693506fd15b1e975925d97ef86c-86cfc614be9ea2cd4bfccd41668bec08:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
198,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/3f627dd061799451b024396054aeb762-dc61175a9512a93b6642e11025098231:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
199,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8bf1c1fa7c4068461a9c6c9736d2cd7b-fc95994aa53af7b1896409bcb3a71a91:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
200,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/cd262349efa0b35a86136bdcf24bedb8-4f09eadf9a224ca04d0e6ec539f53909:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
201,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/ba190e224fff49670fad0a9b301474de-12fc202d8d59677c7462b6b72c01a974:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
202,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/43ed99c82a1ea184975ed6a0d7a3e9a1-27896ab29eb869615e6a18125a63cfa4:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
203,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/423b483e9e3649f979863ab69626ed6f-de1d00e0e512c8141dfec536c18184f1:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
204,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/122a222624f9b885ebb8704a52ceee56-2660d9345a0af1d1bf6b373c212ac798:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
205,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/49ae046b4e1f95a22a92e6f163db9ab7-c4263fffdea5bac69532a61133950ed1:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
206,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8c8a59a8e9db8b95125b55690e23e638-51864d378c5aefafb470df05b9548fcc:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
207,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/76b017d1c6fcf9fefee5d80abe6314e9-0f49af70b5388e993b9e672be4fe64e9:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
208,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/ddd6e6aed6358cb5c2c76aeddc3ca62e-4d9e4f6402f5e5f35b27bf8f90ecd207:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
209,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/781c70e01f551d2d6257320ebc7ed684-2e8d48a7cd1eb99f49b9c6a49435f1b6:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
210,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/5068228296cbd7b55e8b4eb3db459f26-f46752ba380c77258e192115fdd1c374:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
211,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/2bf5deab1296fc9e8c424598e990ca33-c553445127bcf2918a10d102c372b1c4:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
212,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/a93c5a9844471909d172c8d4696fe0e3-6f7e5383fef87f1efbbdb7ae414a2883:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
213,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/45d04b3a554f46721c550670ced2ef43-e168a43a29530f04faa7febd27e50740:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
214,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/691e24b6ff18a7a772a1e3748d1341f2-7e758a8bf8c982f23ddec2c127b310cc:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
215,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/c3003a1f1721f4051ed29546ebb41ce0-54f6a984e2297c8769ba7cf728def057:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
216,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/c83012e98628189088c8b6f00eddf1dc-d6df0a6a3c09a5832cdcc322ddd54267:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
217,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/407b9572b1b8d2a4bdeb9c28b7d97f0f-1cfd04276c57a5852a2e3233af0883ca:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
218,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/607e30a9ac1b269acfd9157d3384f4e3-15ef7299fa5f5d4790684e32007b999b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
219,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/b718c9345ed4e3d898b5e7cd0dfeddc4-e60a94d1abc04091038b62b3d919d30d:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
220,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/5f5e09bc5121b6bdf59d368fae2563cf-030aef12bf6c504d9da40977ad6e3104:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
221,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/527e8855a5e00babbe042f38c1661008-260ea44102d6111977af7ced768bac7f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
222,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/16e9808c6cb4283dca5eb3f703deae63-5372339b6b70b58b98e2dfeb52749fee:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
223,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/b56786791961006ae93e56b2a83927a4-c6337cb736a91b5b90cc4346dcfd4aa3:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
224,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/fddc042d99d3568f47ded8a86dc1b0d3-80fd7d350e212726cfac3ba0890b9797:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
225,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/34651360b18682404e998c9ce5335711-29578329b463fd4031d90c969815fc2e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
226,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/ce47ab61b158a9def9142b69b7d05bb2-51f7176852a6e525160b388d0b0de13c:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
227,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/c65b4682a1cea9f576e935cd34603546-8bdfac19ceba5bab3e2551dcd644d19d:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
