system:index,number,.geo
123,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8e38cfea99ee0a9363952be5adf114a3-1af655d8b9d76faaabf6e01af8535805:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
124,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/627864a09738e2b90504bc217ad6ae77-cd3ccd7c903f35535d6b8b4a5b623f5e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
125,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/7d190f2a8f103f2dd0adeaafac0d34d5-3f0c780d1b9de98f1f3e70f8e1d3e9b2:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
126,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/647286faa3297fcaad5080c27d284045-128dbad434501300bf20ed180bfef7ba:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
127,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/4231eb12cb25d36a80d85f7e2117b68e-76a6d8e82125b2c70f6af587109768b6:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
128,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/42f82142637d5911c3161bdd2d90f974-d16ed3f8135d4b1b01f381dfd37d3c9d:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
129,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/872c309baec31e25574dd4a207034779-b02c2544d285c98def31a71287285286:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
130,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/0d2aca02277a685b9839b3ebc2b18e61-77e6de0d9a50595fb1d4ca79d0ca863a:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
131,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/26a5bc9ddecce1bd4e66f61528e2436c-85194bc875ca2fdb13d6ee019341eadb:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
132,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/54bc0f0750a778110a558d1aa0017130-ebb1cb0433ddc5bc5b7f13696caf4af0:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
133,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/e049aa89f31f05fae70a116863b65091-c2398722a1b87157b878bb7003eb4d75:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
134,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/3bba3ba915ebd51f03634aa643766f4f-eb1efd86149a6dbd3274df38fa28f07b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
135,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/58d616793b256db217304e6b1bc7d556-8e9f151218cde1c93973bbbc8f23d6d7:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
136,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/b69b8c0b7ba37ea1f178ee296a53c0c0-e3f8e4034137e941ddbe3cd9eaaf3fa1:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
137,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/9a52a8171cce743e97b61068b0343556-ee7544432ffb69146cfd3c7917a26446:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
138,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f879531f9376550dff4c7cc129b9ff0e-6bfbb59b974e98d84e02cf642f596cf3:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
139,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8cd6397e745310e50d17ce76400cf371-e624ca0543243cfa2dcbdd4c781ef6b8:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
140,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/2c1b7fd682fc6db3d7fdc72d51c64815-26fc0a9e517a81210b53925d5b8796a7:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
141,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/372edaf57ef556d48bf2e0ca81f1074a-09e265d3f7b85ae6901f0cdba1fc5e73:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
142,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/289e8ceb6b357cd1d0a6bf99203ca2d6-6b7e4ac9b0b55fe2434cbdc281e50aae:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
143,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/be000573e1e3af14e15571bd77341811-460f9266eaa4c98a358956fabeed949d:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
144,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/3f7cb7a0d5eb1a8ac4a4f89100bde181-c5a6d95cc3e6dcd9fd57a68dc70e8a8d:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
145,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/e16455d7c37267f798918e08ebc38578-dc460d00c19a437f43484146d1add85f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
146,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/7e578f879a7996e8cf354a87d705651b-e17065c372bea545706a2c65bdf33d9f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
147,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/b88bb15cda906856b1354ca6078312fa-fb9e43eb6c731372a8beed6bd74c5123:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
148,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/1d75c73e7c9f2bdc8700f41e4510b89e-2e0178711ef561636f9cd2a4e6e9d343:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
149,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/666693bc656ae98176b0debdf4b5af91-327bd1daa9d0ef3e67e2f4d487f9e171:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
150,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/55e63b6c82350e987999a475404f5555-e958ec56bbba1891a6a3b326e0432d93:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
151,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/db32186897ab763c71ba944b6f63308a-ccac216df87b8aa9887ecd7a2591ed22:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
152,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/ed0b1649df8d93376a366733208854d9-b52f017029f8dcd73cc42d0fee281396:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
153,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/d32f9ce91129f6a7bec84765b69a2ce5-9ed73fa0939c7984e9bc33853234fe2b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
154,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/3d779073f175b813a3d8c7170c4d450e-54c2f407ca7c3b1f1ca6224b4d812c1e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
155,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f8928c79363dbc86924351e7005a7c0d-53984facc216a0a61f5e8dfc88e3ffd3:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
156,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/da831a62107ed2710b0e823a19209d66-25464b3071847b0595b76988d0b6e2cc:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
157,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/ab3f0cff8820d01e372b3e84c76a5588-7ea28781af24a5a0a1a52893594761bc:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
158,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/b369803e9a6f61e2488a3c172e334081-4abf0abaf4ce35b0ca92ca15a189b761:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
159,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8027d247e7e0e30d0a8d0a8bb68cca69-8d9d072a2b371285f96f35d5d6cdf330:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
160,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/9427df11f6839948aae3d0df735cc308-f4652af7939612bff2b0307a5436606e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
161,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/c2302cb77775d8f2e6e8a5de07e2e69c-b6dd53467cd9013aa92bd873a1b4bc78:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
162,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/b967b3e4f5303c648f94a63d7a32cfb3-303949e99373eb79c09cad8c13456ae3:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
163,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/d811e23280f3bd701a644a9d6f1e6cc1-b37a61b7ec0bb778c262802e2680251d:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
164,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/a7ceb69e8e3324b364e404709323ab84-83529d2d0274d452fb27729339a5114c:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
165,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/89d98eb0dc928c84d64fb97043636936-e1bbbc03ad260c1665a7cb63a7382c46:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
166,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/bf69b83f241c023ff45f146165c5d908-dc6fbdeda006fbf8a5fcdca7da1a8f8f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
167,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/a887858d26069e74754bfa5c2aa0d7d5-e8ff1c48d2a50c640c17b10b1aafc2fa:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
168,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/a5e42f960e11f0588d165449e6af491d-cd1c0010d70ca2122f0c086b531e48a6:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
169,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/9c2a2dd58b29a6d19a037a5483495192-91fcfb7718977eb0dad368cc225b60f4:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
170,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f61efc80729eea18044ac3ff3c3ea4e7-e21e01cfad907a406e8ea46764b134f1:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
171,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/4b10e38f5084479c6004007c86355170-8c31bbb62769e9dae7fb7a295e4e4192:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
172,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/eb7c04bcc70f5b726acaa3aa9b11748d-dea84e4461b0c9084c13b8f5b9f97fd7:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
173,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/25b32282ec77d40ec0b55c73b9fb8c70-c69c68f5c3e32b9139a0ac22ade12b72:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
174,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/aa01f83c3150bda40b3600c4e2935dcc-c06d3d3e6b635f1bc06fef4611ffcc8c:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
175,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/16da8d6b1dba8ccd1d3ead4e7c3e1ce9-e2ae450f224b619a9aff6f6d939acfd4:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
176,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/942f429826378691b284c92d14c80d52-cb8154876a85a7f09ac394d546e6fd51:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
177,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/ffaca3a46ff776991447898cd5ed63d3-b6e9bd9a609029f7c17ea11aa8096d6e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
178,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/b42f9eadea96a8168f752091de8ef6c7-65625108767bb1ebc7852ada736fe5bf:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
179,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/ba558c3533bac61a4c54d535da35d373-8723ef83193ac81de32a5fb4d43c0634:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
180,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/49d1a2fa26815780890bacc313d33438-7890667288b07d97be3f6d51ac6d0f3e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
181,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f62c286305f60621fcc4ef42d3c9217f-04ef87fc8340418cbc181e5bc5933680:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
182,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/86ecec42ca1c9d8d4dc5647908c9d02a-ef7ca569da31d2a7ce225d785a978e9e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
183,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/9d5697dd84c86f71f94d86c862b7ebe1-24c7a45209d756ef5109e35e6c63a778:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
184,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/1e928d1958b86e784d19a6aaa8b48be2-f0b7f643b7506072f707cb40a3c463a2:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
185,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/0a0cf1d9acb6e5b18e5919dba97fcecb-c0259e04919584729a368b7217d75748:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
186,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/5d21fa68cce0ac234d4712333eaf5205-21be7194418bae1207752de0b8389cdd:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
187,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/80386431ffd4662dc8e6a512818606cb-b2855e03646bacaf290a5588fb324b28:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
188,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/92fb86ae5a0478332a0e7089eb6e660b-c027366b5640551dccdb76e22ae5ce94:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
189,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/9b6b0b280bdfa877425ae9552e2ed577-d81e9f95ac42645683a942a407b7249c:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
190,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/85bd4b5796a927a3d54446e718ac9ac8-3a765646a885432a8df0258fe6c0a7e4:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
191,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/15e6424ef611f94d0c0944fc69d46dcc-c5f273976722ee94ada333d4dd33304f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
192,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/49f869dc4f2ed9570c336e6593b36774-bffe3c2d90d68b0eaa34589f94201fd4:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
193,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/1eb9b0aa1f063d418928f891822331a8-cbab011dbbcc79ca6abfa5eae8bab721:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
194,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/543c11687407545f82c89e2eaa69f7ef-399379569d5dddd5c7c5e9db0f148a81:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
195,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/fcc0f67a19549dd0f6e094c30b285793-509229470629c67f77b88582d1313b2b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
196,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/507291122af6c5ef470302d54b56aec6-ff3347fef714d4f581a847e4f88a4612:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
197,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/a9086ce791fb3ae995b6f5b665343e27-bd282aeaf1ea10dde7d4ad1746f7ce3f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
198,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/030b497662c53b4353d77505d4920db4-5e6af577751c54969912b674db6c7fd2:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
199,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/6bfba65465c1ee133c2dd16d0ceda7b6-589682c5a8386ef2141311222467eac8:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
200,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/99a14800bf855f6ff3131720a5fedaea-3dfee93fdd0ff49e5583e6972e763a69:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
201,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/2052cb4e77b9d34c5f1aa6c1c3aee759-1ebaf61118562622efb2341ac1ec3de1:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
202,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/ff3cc7fa2dc16fd1f39fa87aa129e8ab-ce7ce3f86c7876ce559ff3ee5174a2c9:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
203,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/dda9c2a4eaec63d6c964a15a0c109da5-01540966e620ec6f7273ff7f555f510d:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
204,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/23420ec841fc445cd13b6db031b9aeab-794d9950bcee2e5f912710a521307391:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
205,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/c838874e8c58ea2b5fc313d0cfd97d85-8ed80e685b9bb912e6fa3e35acaf5ed1:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
206,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f7366b1b8a8d70d3a619986bc4a1471b-64ddc18810ddd7129a9a4116968a9e2d:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
207,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/93f84f924ded0dccff4de9e4738b8d62-2c671202529af3398bd2be91e76b4842:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
208,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/768a7554f3318f261a63189017b5018a-3fc5f298f993bf40164f13cf055a7e8c:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
209,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/2f8c882005d8bc0c6d1b0f0c7190808a-7037ffb82794a82b4905fc63ee65b475:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
210,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/825d27e8933060526331cd07c5ff7a63-b985576954807a4fd5fb3c0d21926ad9:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
211,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/57d45635a44a1065348eecab71d6f8e1-232d1472b6d415ec4d3512aa4cc3c6ce:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
212,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/45e236f71a51c0c849fd963b7ac75dfd-05eb081403f801d19d4093780a49987f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
213,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/9264b4226cc8e499b5358e1f94cdfc03-7a1b69abc3f3b8cc1efceca72500bffc:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
214,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f17e5e3c451faf0cd368eeab97077411-5080f451defd8f3665858b5d56708a40:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
215,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/4f356e2fe80d31867cb4c6796c9226f6-ce55b5b5b60d85cbd82805ccb0b88312:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
216,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/dd131f70d69bb042516aa933f875d443-9d02bee2c259548b1b401480bd84747d:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
217,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/741497d74368816806e1ede4d85903e2-b288af1c9416a3a1007c0b1448d6ef43:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
218,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/00467922e958ec9705b060f118e10e9f-996b2bf905a2f72fa2f7d7c2a48163e5:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
219,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/5f186ea3ba7b2d225a9cc805676f74aa-5fec798ffa0d778232e472d5a2116e72:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
220,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/da38098692a40f3031eb2e2e9b6fc1fc-162eb53ca4fdd068a0f8907125c46e88:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
221,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/0fcecee0f52e255a361b729627aeeea2-3e4f7cf3fc6ad6a1e68c6d7728e8d5e5:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
222,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/fd87bed6eba84607ccff668560cc4a7b-7a1a0c8ce8252ae5b6f619442099543f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
223,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/67d43fa9fc55523a49c30e859f3a6254-c87d2d5d79a83f7bf45e3dbb8e026805:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
224,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/1be3a1598a09e308678dc4a9ec10f84b-460605cb5cc8e60f64dcacf6444c3575:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
225,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/82662b778d5ffcbd3ec609829ad73eac-7ec2b5bf8706c970189313a1ec3a779b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
226,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f3eca2f45dbf468e9aaba38ef3b16b51-29d965573620a9fe0d6cda84aa54c1d0:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
227,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8d218bd6169174aa69230ecca6626257-16b54d979fda0ff40edad2bffea00ff1:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
