system:index,number,.geo
123,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/033d71dbbf0df8bce431946ae9da9851-eaad1db29a495c9be75405512dfef808:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
124,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/cc4da7cc16e3878b24182c2a84608521-e2b75695ed5507a932f528d995861eb8:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
125,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/4f3189435833352109ad285bef133047-53cfde75414fb28c6d2e3eac3625f46f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
126,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/ffed098297aad01eedbf5e033451ca42-6a4fca1ef4cd7c71887c649bd0dc34c6:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
127,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/089029754923b80806c2a2877bcef470-4a4510e58b1cc610e90474e62bf349b0:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
128,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/0d617d1784e074701559a146ccfda22c-2204dca646935af8c582a05d424645f5:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
129,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/4dfee3bc7ac8eae08f3b275c8ed30ba6-4f0e9b514748344c42ab4eb9e8139122:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
130,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/12fda48260511055832b2a79b1720605-b958e0243e7c846ada497a20b2ae7c07:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
131,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/ce6468206fc3bdddb7d68d45c9009aae-8b2b6764481b4fda2716faa823742a3d:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
132,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f249ca250298d43dff97211f4cf8f67e-6367ed450c976d9fac89f4b3bd88802a:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
133,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/0940408f072fd0bc09802282841ce0e4-d281f375bfaa616cf28c429cbc66b228:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
134,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/5ece7683e15b6480bf54f9872c905757-c7f46b2b2cbcccda5769c469434df18c:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
135,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/19165b4dc71368aad67f375b60fc318f-d2b734df1257e5b5ec0bad3e6b271a58:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
136,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f0c577ac47370c5d5253bb1ec5811b4b-bd4f1c323973948b98befa723b114584:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
137,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f60cb2601d3ef6a289f27554ec5bebb5-ce20e9efd9984f35cf7a8cc59568e551:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
138,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/a31b1a109021d53fe94e295b9647ac7f-c9f55925e4a5efc4e2b1049576981d36:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
139,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/7bee7beb340c4a0bccc805802b01f056-3b6c62a672c39849da16d3d864aa3a80:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
140,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f8a812be7fec4af36bce022e5709f1e1-9b8888a46d270773f63abc48f51f0079:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
141,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/501e0ca9c4c442caacc5931885babe21-9efcd9f577702405643a0a2301a888a1:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
142,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/51006e995e08a1d1aa3e8b76e742da84-666d1417c5fd4f13b5c4bcff4a51503f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
143,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/4d84bdae5c34770b7edca96ee40a0552-dc6429fd8f3ff37f67e741c28132ffec:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
144,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/665d0e71b77afc9da1c41147020e9a60-efc858de683fa7e96b1b78f5a7d0cab6:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
145,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/1ca086fca621553302f453f06182cc3b-026a2edd953981bcc7904daac1d7a47e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
146,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/3c8a174bd1b14947532fdebe889fe92a-bd7c623e49106208a8780a034447100e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
147,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/881155af118ff543a20b24bd8608dadf-4752e01ef95aeafdfe4f357207636e4f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
148,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/74ab9eb30d467a4613b4af6242c0795a-3b1f5c3de3a960bc019ef9f769b75234:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
149,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/502daaa3c6b300f799fa7192e5f0c9a7-8dbee4f9cc8270a8e18c1994a45b53ce:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
150,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/4606bc668b438dd59e986661e077a215-e2d6f34d95246c248388e817cd1fa8c3:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
151,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/e554939c3d333018fd3adcfafed13531-d78a94dd89e6c01d90db9dcd37267a83:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
152,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/6fd32f2b73441980627b82471539e9e8-10003387da909823be14f76eeec7615b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
153,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/423b5e16a857820dabccaccdb41bce79-5916c25e8ab3b2856c4a36fa922a3318:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
154,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/0ae5542dc70c235f1529dd4e0c3d38c7-0586a15822b45eaaa9569f5162f204ae:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
155,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/304d13dc6fc773fdcd23b69e4be4b1a8-032a0ff193e9d0e410ac82a2fd1f7d0a:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
156,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/ff6a125b5082132f5207e129ed72df77-5cf69a3a122403e5feb4ba773f38fd50:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
157,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/2ea09325446d21534b2ebb32ee947ead-3d3e3091968bd0a344d1313f7fde44d6:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
158,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/1ca74a7c2938455ec1d841ce462f564a-ee809f3f03d94c020fcfcad46e572c34:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
159,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/20c5d61c3cc866b5cd8e5a6d162f3f51-5ad94b35cfc63ea8513037e403ce0d2b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
160,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/da0c7afa00662f74f7eebff44a70b2aa-7989e8bc5e02c764cbc44540dffd5def:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
161,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/304823361a08e80087e0147d2852628e-abdea7a873baa5628c88b1cfc95ff826:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
162,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/71f7b5e0ee24c2d174aa1adb743ebb43-5c64778bbd7af7d3e0a2f980c62f0156:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
163,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/acf976b350eca630e46d51e72b1be558-04a27af6221049646ee1308b5df488ae:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
164,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/0c718f349e2b6760035740b33f490268-fd55f614e8e6446515b3aa6e6435afc6:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
165,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/cd5893dafd2d9eaf08cda811f6259c57-99bd813ba059229b083079e8d49da2fa:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
166,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/ba35fe0c21ca5087664d021420112ce9-1d9027e21e0d4757b5c12a18031c7e85:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
167,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/0550d6b158d7b22e420e29ab5f8ec202-0d64b00a9c447b7d088425082639dfd3:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
168,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/2733ae9418f23e6698034535c9e815fd-4fdb4daff505f834b98cb8bdd10a38f6:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
169,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/1baeeb72cb99e4f6f25dca4ef62b4c9f-3cc4698cef4eb40d9e7f66ead2b5cd78:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
170,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/6b51796c12acfd114746016cec3a17b8-a2d2ade2d800bf57c9cd159633c37e63:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
171,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/0420e0ea3a2f824f02e523f3e3c37091-ce759208e25070fce93ccfbff8a21181:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
172,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/43e05f6ef1372c0e270bb26ccbc31941-76c95adaafb72858db609d6ebedbf925:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
173,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/b4870781d13c3a499d5bc0473df87d41-dfa40eea2c3ac34d6915796bb6f82b9a:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
174,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/83ed778c0cf48f9504569c9f2e49e21e-f718645ef694c6ca77e96b95795507ec:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
175,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/e12e26f574c36d652ff5098d1506e2a8-6335b60f7daeba27549b36954eb4d2e8:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
176,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/c1983471a3aa5fc69cf39524a68e564b-3b34dfcc6231627f0bf946859d59cdd0:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
177,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/7b64581dc87eacf3d6f2da2fa31810bc-1839322611859c38ee3d561691b7ca34:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
178,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/020d5354f2aa35e760ed4e15bf5d25d2-9f4ed544704050b7fd9c3ca39a8633e0:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
179,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/eabc9b8c1f44395a511f219c9b1c06f6-238f7eb5164f997965141527bcf23781:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
180,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/3b9e70daa54f12c7a1fdc577ea6db4e1-cec9f4024845d387162dc689ef0f437e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
181,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/c8fe92fc44638edfd405f31c116bf1b0-09e3ee7b45dc5cbc83c1a603650aff24:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
182,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/fdf676c023ce2ee4d5665a167a79a2ef-fa3f0ba8600437ecb39fa02d6a1618b3:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
183,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/dba1c0c446865c155428d8158764bf64-396e2106e66659c138f7ef8d8d4a0f8f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
184,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/66216dd99b1139cf14f7f0d67c6dcec0-b3452f4c2eccd7f1eea7913c82759d9d:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
185,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/74a90e145dd5640a26ec0d2e82176517-7cc406d4f2534006d3f91f655d5f72e8:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
186,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/4a917b3773b2093692302dea7903d04e-2321386cb910fcf2ab22cad414f754ed:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
187,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/734494ffee7200e1b5793cf03933ccbe-a48e34f1e52c83fdfde24dd11c23c2c9:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
188,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/1958beddc51d1e69f82766a26d4901bd-875d0ab5363f25c4e2fd83c3f5874fb5:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
189,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f9ed85a4f402e34f029d175a1cbf6495-2aa469509ceed180500031f51a97e4be:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
190,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/9d4ac5efa185fd0140fdf6447de62a14-a52d1ff38535f2f372f93e0541ce3519:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
191,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/d400a96adb6fa09a1d518997eb2b743a-9f6c73a5a702d0da9cce7dd7c1be55a5:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
192,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/9308a6579ecc98938de4ddb386146733-06ac535fa6157f9f162bc00d57ee68b3:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
193,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/cc54f1f73810850c50014f0ce04b2ab9-a85cc2ac9b919f6899397543a1a523fa:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
194,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/b386fab90c885188d72c64d10e606c36-125f46671111208d3d50ebd1b844a964:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
195,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/febd3aa647bbaafb2f732a60c406dcfb-3826aeb3af1f17f233a107d3c71c4d81:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
196,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/de3e5426030bf1e124a82d2f9d0633d2-006255e8810a772919ac1049129459f2:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
197,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/0efc96209ae5dcc06f4e6d5db3918af9-a719433db850c2e64713461ec3eca386:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
198,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/5033663bd4be0dacb446a27cbeffb8f0-2599f1a9a9b463ca7f8a9d9420743069:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
199,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/46bd803b50a9dd0fa102ad154719597a-9f685eb254492faacc4910c95af69f4b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
200,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/7974af852622177e0d51ee15fba2a990-40a2b09df9b6a28f109744f9852ac631:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
201,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/4624354df345371064931dfb2ff28d6c-edd9ffef392ad1835a55a5f2029eaf2b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
202,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/afdf10739ef72cf80a711b3100041f5a-9fa7b94a28e08c7b70a1cbecad04c141:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
203,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f06d75f3380042beb4262617abd11104-16533021809c027a1c3d3c63a1af5965:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
204,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/9d38dfde8b6ad97fa70315fe8e19b8db-60ee1798f80b355117e311fa17ca4dc3:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
205,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/823b1a048fd9adce155c658d5b29d04b-bb02af9bfb7efe07c7ed613612fc2698:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
206,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/b4231ea302a26b25c6fcd93e8ee95abd-db5c9311d67734f8815877aadea93b96:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
207,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/5013045ff25129f6ebd5c8494e003eb6-f04bd3d81121acaa2ec9da6d2a75eb76:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
208,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8fb7d14236ae24b9f1c6c8303791efd4-84743a1d2b1c552b770540629d7ab13c:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
209,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/20bed2f54bc540c8d24494246de36b6c-ac791d9739a3e4cfc6ef719dfc8ed77e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
210,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f61e66703559a5e8ce25a687b30ac053-c76b5d20f820b8b64f64257e26aeadd0:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
211,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/d173e007168544a1ce56005d837e4349-9d373c044861d4893caa09e889088d2d:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
212,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/4533275b722eceab0b4cb4952df10453-e81bb70e89255db742a3d58ba15ab303:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
213,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/383a50276a4b7318bccaf6f81bdf6147-6d82d12caa42a697a9c6766f48992414:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
214,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/b42a4b2e3c903b8a45051072c4922eef-d3f3ba27347105f4a2cfd32fb0ed23a8:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
215,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/ee8c49df3bae1606b0067de73dca073c-ef1b4ef0a182311d6cc0cf1f0eff85c6:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
216,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/c5882e8749ac5f252dad79f00265b2cb-7c0f869f8fdf567f2c30d2e1ca12ca87:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
217,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/59e1a150b3d01a216dbf3a7aed9e3ad9-b9e28ea58340e1e21ef4b77a49e938c5:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
218,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/82ee31f5cb0ef7617360f0f5d7e57079-99c21723bab89141c168d93dfd031a9e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
219,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/00ef4e476722b02ea93f31549b140087-7d3dc8653d0971b1ab247b45bc19a3ac:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
220,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/406fea428e6e73bea5b9e073daa839e4-0e4d50d04d86052d4482594574e190f2:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
221,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/7308570a56a9dbef81dc4d44b62028c4-6d80e33b1e2879dbf5f4e0766dc5c8ff:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
222,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/ed079c1aa6fde74e9b074253a91fb96e-150eb981604f109a70e68b947f0a691b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
223,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/be67ee69d5c4076977914cb05f7071c8-e30d063037d9833ead212502150cf1fe:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
224,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/0631c9bd9a205a9e6356555250bfd524-fc733b52cc138139f67cf3454f62ffb3:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
225,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/42acd7225fdf4af4d65cd91f39fae02a-ae0af6f3765b85796e0a75e3b952be73:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
226,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/89fe727ba0d4d8ffe23c428c79530c93-5e94446052021b36b12ab034cfced902:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
227,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/fc28a09c9563d177c8b7b423bdb0467a-eccc69b2880eb929fc6927b617a17641:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
