system:index,number,.geo
123,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/5e0b6c2e3984137636378c3787f200d9-8dcf40a4f9523c90841f9fa2cf75b25d:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
124,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/cd4cb21db604a61d87c65dbbdfe8b903-0cf62325a96c4c8585bfa2c5eb96138d:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
125,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/9d030636a8d193e2b1fcda665c6da0dd-c57f0a43404f89baa20fa06a076ecdc6:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
126,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8b163662a2d83bd26ac692fa95d79090-30544e0ccd532f00403eafabfd86d209:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
127,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f8c4cc0dca1c0811da14e7aaf842f843-b231486bf89d3c235d8ef3b5da3c58f3:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
128,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/880dca6f4c5262835d3b2e042fd8978e-fab726f6e6560386f23c072fa923f07c:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
129,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/46d2d8657c20c37d95245cec590e1740-6858a7aff6df20285d84f4d7ac4f01b9:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
130,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/21f25b6fbca48d1911acd95b7a68f99d-e58c08ca87dce502c7005addebc880aa:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
131,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/416eddad2a262fe37e5f1c7dcc3613c7-40fcedc9a47c0b45cf86ed0766b3b83a:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
132,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/55e945041c601a7279392200d57f75b6-0fbb10061b6682bb125bb058a057ea17:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
133,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/c830b3abbea826bbb2dc3575c6554304-f93a9afb018a4ef92a7102312962f252:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
134,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f2186f753a9d2a076e1feb9292fcc131-16b01690ce9bea8f09c3e16ad07060cc:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
135,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/3a99edc9d29ad93a4c59898d063579f8-97838f8939bb25932b36d12350faad3a:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
136,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/b473c997d66138a07946b5137339370e-2eacdc9111616bb6af5f52e3da21cceb:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
137,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/471c7afb1fa617f9354bcf5707e86359-b23eeba4bad9bfb14ff955dde0eb19b3:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
138,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/318b40db35b90be63cda3485e1c22bca-810fa6d1d7dfc0ea7bd2a03cfcadcec7:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
139,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/b27a488ee1930c1b102f9c9d1dddbc4e-26f693493c240680f736102428eee08b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
140,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/24096595d36f139ec4e76734cf464a4e-756d878bf19820504a37c4245906f6d1:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
141,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/126e57ac987fe717a6e6bff213ce6f25-9c079beabb5a9c506c4aa36698c5d177:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
142,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/4efe6e417b7d9fcae21bef3bb6f21b3f-f6e9b0052069045b4e33f6d525cebb58:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
143,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/9f5cbb757011d229af4f4c67689c5f62-e36cb7edbaefcc90aace6d69280165d5:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
144,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/5348480c3edd63dfe08d4ac497e13994-49e8affacf86ba2c1dd26ad164e629b7:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
145,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/32fda450ca875afc6086ed15c84f97fb-c56a30174b1a077ae9157b4ef692e5bc:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
146,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/ba5b97ce9d116cd9e0786848ef144183-b32d88b27ed8eda6fc882e3d9ab733a1:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
147,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/2ad1ffb0fbb98e439389cf61eb437818-ef4c7a103ab2ac2886bec594051b6a8c:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
148,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/7dddba91c14525e75bab865b88309ab1-17d3b24c398c9c84c1a822974a5347b7:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
149,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/3edb255fc596cf544cfe4bbba9a9a30f-1530eefc7b5de37ab6786118ad88c12a:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
150,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/b2e7dfc9ea57e11b4cd5550c400b92ca-dad4fea8f9f531ca23b014a80e1a51b9:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
151,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8bf91fae239525c8a50756d550cbc240-22ab06f63a9f450d9c6d6b1ee86e37ca:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
152,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/83561d48135df035f42ad603b90a33eb-12acddbc530deca2e76a15dfbdd40992:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
153,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/e7535769fe6351b60ad254dd92212c94-d921f0b304a682bfab99b8fdeaa7fd24:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
154,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/b4dd1e8ced9064ffe1626d04529e868e-f05b9c8651957f703802f50c6eeffbe0:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
155,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/9eedf64679b03baafc9114ee996b8fb2-033f682594d525aa54bf942f20f387ce:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
156,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/4c5f2e527bf0f7e5a433c736b18adbe5-c130d7d0bb375bfa7af815f688bd59a7:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
157,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/bc5c42194990b28f623ad554b8a9f2d1-eaca1eb3bac9f78b780271e46dc07c5a:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
158,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/7426862f867a412d8bae46cbdd86cb78-3678783abcbc76c94ee013413f768c8c:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
159,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/61ef9b0306e484ae9558961f1d15f17e-03c66f5aad6a4d4971b60e0d9b7c0085:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
160,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/1d31e8e1120466ad9fa140c527246ec5-7229939a649687748d6bab75b72a664e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
161,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/efce3a05a602b57db8b5296276e103b0-f511318998eecf68a08ef0a1d7d02b60:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
162,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/45bf0bdc31a8848df43db13615a8ba29-67ed3c73349cd04b36d35f14cef5b755:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
163,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/897000307c9180db0ac9116c683f5ee3-a25d6f8b4a3c348cd57f3d41f847a1b4:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
164,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/18468ae4e4abd83c5ec77b81a7e203a6-800a85fc71ca4df37462e7f0bdb15a3c:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
165,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/b408c3e1f9cdc605a867cfa19ed12f10-7572d90795431210ae447efe39d67fb0:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
166,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/556c7bd0aae0d4f6d14e6109bd7b5f06-e1e206d5f8534c0916821aef7ea3f21a:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
167,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/4675c39da6ea3ab59534ed40a11fcc27-2e5bd0e516c19028d1e253a87ee573c6:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
168,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/098bec5bcfeb605e3534bb890ae1b868-6200197ef9cdcc9d8c90a2afa331da90:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
169,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/a860fb942c40e87b5b15a1682e39cbba-2153cc66c1747f29d185826da1e6caef:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
170,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8653bbf44d775f8cadd04611d5a7c351-7342ca17ad5bbfe83fd8cbaec3366579:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
171,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/59f323b210831eacdc93191ac45e1524-fc81fdf825d305fec1eb89c8ec827389:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
172,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/617f4527bb86497431f9c4a080d64292-5cf5a5a842dbca9b0029f5d0ad40434e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
173,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f9d0d07064a14156f017857873027a19-d47b1dca435deb11e376d10b13a46507:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
174,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/e1a6df1538ff9ba52388f0096a710203-f036fa6b8786624850bed7dbb0f207bc:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
175,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/c9f9fb09bdc2040505b77ecd2fb8fbb5-0d87d2f73c0af9afd7a46261a81d3334:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
176,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/569c107803543fbd1eae486363fdbd3a-21ea34370fb2c24d48e180cd8d0cd17c:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
177,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/4cc89b37fd3a774095cdda9329dbdbb0-b69a4af4eeed7fd864384a2296cd2537:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
178,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/05e7bbe7647cd637283b7246daaba407-82cdf2e3da02a26c49482cbfbbf92de3:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
179,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/34591ca75f45ed7eb7fdb1b34cf58fd4-7b9997318f5d435e2c8b5223fde3034e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
180,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/555990885c6b0e33968a786c95f6d68f-1338cd9953a4f06fbe81db07d9e5ca87:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
181,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/520bf45132eb8b211f203f0d12b04cd3-2b557dd41afe7e2e960c0da4dc1c5161:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
182,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/ca71d71b3da7fe4091b643d4debb74f8-efcbdbd80ea46577ae9edafd4ec70dc4:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
183,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/3319d842bbf26edbdd485dcbc45d641d-7f4ee59c4bc1634682b3b255790eb5ac:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
184,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/9565cc2b50ede89b5aec5f7ecf43dd28-e7849303d03f90851b2cd48b3c134bd2:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
185,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/e3d003afb82c8eadb232d1219494cdf6-c66b7a040d3bd6dd6f02e3f55073c344:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
186,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/085a5c879c7a4679ada424ddea815aa9-78fb1776d9df02e9a62fe1f2871ade54:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
187,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/c449963a7fda79999e60beef179fa80f-d95a5963018baa91f0429ddb6e4ab811:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
188,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/0ce014689d181fa437765948ae4ea49e-348333842d1de04e675bdaa5e6226526:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
189,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/ac33b503889117ffb970f585066ee5d7-53e3cbe1fbd1a0c1374b65f7ddc3a6f6:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
190,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/6e3c1fe54c4af2a92326bca2a54316b9-89896ab4f140fc313f42ed9428d1de81:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
191,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/1839903518ccabfc98269e7f879541d9-9ac799b74b0c26b718c2530de3ab8119:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
192,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/38c146c0dc2165e9c0ae77882ee41234-4adfa09edbacf81305bd6848d86b0afa:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
193,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/4afd986f956955d17806ee5aa284f433-2eab1a372b1a6e9d773245338a0d3290:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
194,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/58e6f127c367d3ba763ab5e93b0762bc-07d779ed8c1600d73c0330ec2a178c48:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
195,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/ae32776fe1f7426d6c67eb0abc0287eb-edacc07c12c7854f8aa4caf176a2fd40:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
196,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/5857a6a447cf08cfd3009993a6a7cd70-fb2224b0e736b5352b23c3e09a4024fe:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
197,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8f49b2314482b071dbfe2e9b5a4af92f-70ea38818cd2ebb6301b8a06fe91d45d:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
198,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/15069cced34ca5564549f36655a12be4-dc0e0778406ddabf5ea84887281801f3:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
199,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/d4d8c8365b1de867c2addb5ab5f0d520-95135018042fe2382c2c86aa9778a6f9:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
200,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/a301f2a5caaaa4a72e225e02fe40898a-e597189aaed3e1ecc0214c5154a695dc:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
201,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/65a93e0e9abdcc3ca1445a040d6aeb24-f78b6ed725dcc84a0d47ad9d8bbcfe4b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
202,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/a5f60767b4f6c0f2e96b3141a5999bf7-ca6c39eff40a0e5253b8d36f173d6dba:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
203,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/283ec3381b4c62047c51267535f80fce-6f4812f07ba3d2ebdad2cbfa63363c12:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
204,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/a2571f74a0fb53acae5a31a127fd9833-c3d9a1e9735046bbd987974298fdde19:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
205,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/13143895e3413d755803e020b2c86af7-ab534fdcd454d2d14206dc1dc5c7ed6c:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
206,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/34979120e84ad60b4f4d3a15792a9b4e-694b9dc1e58f3df1f2fb28858cb35074:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
207,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/69481a2c4d9db5709f613095f1da6c95-91e44bad6a6db636f9f6af0f42129d95:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
208,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/b9ad8d65b18b55f76646b69cf9b54b12-f7890d940b487c6d08c265f65884ad7d:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
209,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/3827a13faf75f25926a8bbc4fb727753-bcc36b8eb892a9d772158669f8ad5245:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
210,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/019c9b3cf3d178761e5fe49a8c6657d2-77588da540261f11ac246eebff18bca9:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
211,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/4ecafced2215298f97b74d6cc29a00e5-07d63592925dd1f33189dc0a2902fd75:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
212,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/100110cc200b832e563b2e54173998d1-a8e185b2917a6f12696e62af3d4d2fa2:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
213,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/41cec27a157083199e6cb9cf2dd8862d-b51be4a20ce94ed92770dc60f267ae33:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
214,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/ae477d310fc287324022917fa9990fd9-2fa28e3395b0a0714aa3a64d85a7015e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
215,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/0ce795f2b14b010a36e4b6df75c72f5a-65769b9d001f5942c5ee9221e1afb873:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
216,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/d482d504d36be48de76297d0f16edb8b-31470bb47328aab229842dd7c40b0020:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
217,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/9f71d69e45e3c54956ee3fe380ee3f16-2c554234b3abff0be8a7f081c503d5f2:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
218,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/485cfba4e1113515625d788fb1dcd1e7-ded1757c71c8148360a8f053ea0ebc83:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
219,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/e2918b2cb72fa464884551c188ec4990-83f9744a3b2324cd220cf9415da8fe09:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
220,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/d4857487ddce459d7310d0067b93540f-088b95d8b4d72ab2e89b3c47b0984ccc:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
221,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/4807a4f91d5ec6c5dbbeb6ac3d5f1927-7b77e514f32e0b164d26349ca4bd8987:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
222,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f2462f7dcd014f3071c9c161f2757fa5-dd2cc93f4e12d79d2f1283b5be52a97b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
223,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/c659d2dbe2a569bd336b5e0bd554aeb9-614af3fa5b2269e23244065800baacc3:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
224,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/e8ed4d504e25ab42fae9258eb4d778f1-01652253472601c3da596993722b6268:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
225,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/b95e2d18eaba4d198c46efc1441815c6-90d856845a336ea8d3aa35599624d097:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
226,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/019ecbd4ebd75630c6318d005f7962eb-e09e0e877ccb25c93030cf50f500ff28:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
227,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/38eabf38171be1e6ef1ee45e4988827d-a8fb6bb51061df6d5148461277877372:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
