system:index,number,.geo
123,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/39f836099dd45ed40ac8a59591ae07d1-ec38eb6e469bdcbf31fec4c6d9ea2ed1:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
124,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/290fc153883e24c104229ad1f069c24c-383fa950b13db12a688b26e8299c5978:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
125,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/4b8382040d5126a1911415f38192ef99-9d1e89b9ce66fcb0472e15f27a964dc8:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
126,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/56b90b23a49500b5ead8c088ed8a3916-5527875ba28d7c15ef9384660b1a8dd0:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
127,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/56b36b5bca64748a776cdb55eac80a17-144ae1efaf0dd749058250cc9b387bc0:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
128,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/bff0b83a46f1f8fb6e9ac75aed474068-2d5ead002b6f51fb250ebad74fcf65bc:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
129,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/19f289d3a7739539e26db54f258cc8ec-46efa2eaf33fea86ede519ff71e2fa5f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
130,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8e6badb469dbeac77dea7db3aaffa7e2-efb86391e128940ac3c7df8723c164c2:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
131,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/0e93cbc7147aaf6ade10666472c5faaf-6f22a99ddf1c5ead5124293898075556:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
132,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/3539bb83cc9d7ff9268634d485e2f2e6-82fc7f2b5bb194ef36eb8c5f9a5dbe01:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
133,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/10a2a7fe121a6c0a524efcc16d05effd-ae77c14dd0b839f59703a8e55a291df4:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
134,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/b2e9344d1f4a687409794ae5a14781be-80d004f16ff3afdccf48425ab956b742:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
135,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/753d6abe309db3604972de68b44f7ef4-b6fc59da4b93ae1d393582098c72a4c8:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
136,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/872affddaaa7056eafe1f918d63b2234-979b989c4edee1b19ba3a37dff7fe464:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
137,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/91e65a26e2b6ac00dca56cc17568086d-88365ea9b8d5f73d646a97dfd22427c7:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
138,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/438dbb5ba61f659815e2c0a0e4f77450-a6e03a27a367b36c61392158a3113dad:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
139,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/311f0d5eccd8b8964ab9ca0ea68962c4-cb9c9f3030b23b1f72d9a26c2c372521:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
140,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/d0cc3885fcb7223ebb6939a82e83cef0-fe2d1754b9178a9b36c02e6c85af4a66:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
141,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/66ee82918635755968b39ea80d9e176a-7ac17fcb64b12b63980a36fa6be79c8c:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
142,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/84da2e280d896cebebcae0851fa724df-0a3b976f4e9535ce0b1e5f83c8e99c49:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
143,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/42d70f953ed88116dbd30db10bf743fc-c46a5175324be28746b6e3ce58fc9887:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
144,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/72e751a6076e6212d41cdc0cb085b001-b3392acfdb529b7dbed6c1a6f4b557cf:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
145,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8a21991ca22ef9c66fb72fefded76b74-9df848cd1101e902ef604c7e5b08b067:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
146,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/efc9bf2cb088d6aeeeede1053d2d9d8e-0c876e4fc5a1054446e77b23d2951e9d:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
147,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/700c3ca51c40951ca1a1c4fd53f01bcf-1a43c77a94ccf3351def54b2df041315:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
148,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/cddd18c0f55e0f0e0b705c54f18aee13-ca26aa9b684caef8e9569669b283b4ce:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
149,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/0c415e4e6d7907b080030f7b4c766f0e-02d098728eaf63b31f99fac2c0d2639d:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
150,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/1daf51db098ac0087bb1e7e477d40f67-ace03833e426c054a31ad3a74e7d867b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
151,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/9bffe9ccc67029eee2b2cf5b0bfb760e-d78c25dabbc48ddc01b320ec2c418c1f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
152,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/5f5a33c645848c868dae21514e3aed32-b6be602bf17387a7beaf0102f6c30de6:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
153,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/11a27deb9ce6d280f85fcf73655f6375-13c8008293631bc8cdc6a7518a6db5ad:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
154,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/eebef793d55a702a7788a8fc9732fb57-aa866966b1600a81a01cc8b46175e138:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
155,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/11dd2b922b3514d643c1a5f67927886c-33dcd30e84d182795bfd2da22adf9f0b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
156,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/fb28909284e3bcd7b48392c573896bc0-2fbb22b6b310cbbc38b3cfd96ed2397c:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
157,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/a3e0f7009786fd7e0a017169838a3c30-7ced933cbc0dfae15d9ea830c55df180:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
158,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/e744ea758daf29087d69454b3a92521e-944aae4af631f79619e9d87381e2290f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
159,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/1d1607b316f0f74a219cdee0cd07646c-8e948a5a897b9773962ba4ba4da5a692:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
160,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/6214d72af1d6c41bfee9bd22c4de9478-ab42b1a3ffb0b30949ec6af9ee7aa122:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
161,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/3a94e5054a38ecacc7064f4d52685806-242036d84593681997bd0bb486ed69f0:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
162,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8e58c41dea695ecd5a96475971a25c80-10b47767c3e2261706f745aae547494e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
163,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/e2e49a8196e238bff23a95cec1ec50bc-f75f0a4d36d3344068f2e96cab139837:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
164,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/9f8d1a25d869f758de4c2a4e4b5ded50-7f9e5d8a2f69b4cf9a2e8d1101685b73:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
165,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/df604776ef5f3ade220282da7c4b8c00-69b26de17ae35a9e00146d929d8f6043:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
166,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/76b300e4f4b4f6dd344a9132c6d3eff1-bc223ba52cb9fcf65a8ad838475dd2e0:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
167,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/b040c27ac912e202b076e152d56e7ace-1ef4c4bc58526642c61b95c7a122276a:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
168,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/779883bb9cf774edc40b4464f5a3d30b-faef554fd1979afc2e5884f096b0696e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
169,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/b45ba8cdf8948c63201d27178a1baa6a-d9eb155ee447e47eb703d77a44fa2b97:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
170,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/79197edf845afde1d983b3be67c0ec46-1bb457fcca01a364c600ebf4b56a8d12:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
171,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/d6e0683291b5978ae049db8bb3ca1497-acae8cbb6ddfde2eff9fddad8f61eca4:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
172,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/c450ec86ebbd363a83366f0b1e1bb5a0-e58d527e9c368525c0f285497c240baf:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
173,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/19100c5dc5b5e9fa99e987aa8c948018-a97b900296bb99767a120d6c06b27c03:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
174,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/13459aa213e58ee4117a8af74db18f26-a51738f225fa19a9e0b41485ecd5a6e8:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
175,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8934935b72824856e85df5b09f9d0807-3e1e56f284a364e769ecccf01c13ee40:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
176,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/79d6b14c0a774ac488736c30a71888f7-886e00eb745a4a3f9b0106aadaecd6e1:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
177,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f7678d86f82ad034c2725d0ffb69fcc6-18ecd881e13ba04bbce5f1970367eec4:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
178,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/9af1133a985aea4f7744d392fea22091-5c76eb01f1d89d40973ff5aee3e9397a:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
179,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/b2834128ddb03b6f5b215e6498bb46d3-33f5e8cdd75b848d98e2a4413c6a5c16:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
180,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/344443a77a029237c974362698a6c4ad-411846e3efc04c8e0ca349fbab5cc4a8:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
181,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/d7dc0f788b2f37afb2ed7c1b72ebc7cc-fb15ad81cd825af80fc7c1809830f744:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
182,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/37f077f015e00907d744b0310184476b-af39e3e4abf1025f15c69153e36944cf:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
183,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/54c135af6ea51acba9ad8566c19ec106-5a72642a5174ba3b4d17ef480c88bd1b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
184,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/7345726c2123dd782a1649d55e411618-38aa2a74cdea02285b5c11b92df89a10:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
185,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/50bd6b531c9e1348f674735139102523-6228f74e42d85b716bfb86f45938b0c2:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
186,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/b197f94119f3ba3ed5aac90dd44d5173-9c82ed8f3bbe080b3045ce6fe87d1d57:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
187,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/4b9d82dc082af152602997d71eab0e72-3b3a9ee598bf604e5b5e23ca7be4c302:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
188,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/94cb5d90c877bcadf3e106b8a5b6735f-d3dbbf6e0d0c2efd9dac3257adcb2539:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
189,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/b989a38bed382e1764d731230244e909-e5eb0608489d926c2dde02e2d5027bb7:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
190,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/e4cbe4393f5158d5dfd43ab75e0f4e19-b07e1dc8e1b8595c21645d751f8b91ae:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
191,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/0398c1621b85c223105423fb6d00663d-25d8aec46439a53b299c1484acd3d5c8:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
192,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/dc0ca19a1525e0b62b2bb2ec80baf239-6775d9413c3b6d2bb74ce2d78091665f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
193,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/bfd37617d9a631fc9b29e0bf05e00ed2-0e12dba1d5a289583283633e342055cb:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
194,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/184ece1ba304f5fc76e796ef7eb4243b-a01d6f4f2b2cdd99b2fd7a25f713ad2f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
195,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/29dbea00d6a693c20daec2cc7b8a5ea5-c6b1b74660350040e657dde2829827c2:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
196,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/c4502d2874cc19d1b7e50bdfbc604dec-07449d2a03812c17b2e6e65c05f2d59b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
197,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/78293ffa46a9553c0afc9c30cf3a3b09-28cc0fe842a354a2fb94c2e14e1b4826:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
198,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/7d801534a8d6ee2544e36f5015d23c22-4e185adc1ab83e41520744706a34c086:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
199,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/3104c64d83c801580daed1487e76e72c-cb001f66bbdaa9d1f34ad2eb5d5a5985:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
200,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/485ee9a58e78faeaf3fa254af9f68aa7-ca1d851c464847106a8952734a030ed0:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
201,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/58d307a120852913175c64679e1fc51e-8650bf77b853dad1f1a2bc69c4ca620e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
202,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/26f196c4f4aebb272332b963c8d26b3e-a952e3045d2913d693a1541a255abf2a:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
203,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/3590715bf78acbd73d877e8ef322bed5-3682ff9697853bdbaef6870066eaf551:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
204,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/1728d3a61900a9ad3bba8b018516f7a5-4485bfcb537640e2bb94207a8603dc76:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
205,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/0ad4ec7cf7ef90e62d3943fe3a6dbaff-cd4dd7b2d8994cb6e2465d4e9be52f8b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
206,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/6627c548adbe37df4eed711aade5f6ec-a86d509ec2d0f46dd491bbad003992e1:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
207,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/730f0dad23b1bb4ca90299bdbd20256b-b75fe4cb261b9902b9f7faaab4236108:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
208,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/1573345375df2cb579ff87ce808b0edb-0cbf4efdf025c90f42f87fdb049bf341:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
209,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/4b651cd715783c7e64b4a7817d5b43b5-7dd9bace414ded79fa0cdf018b463f53:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
210,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/a56b44fbd67ca3d80a48638add2399d2-4d31df631e359ebcf59af8f24bd9b1de:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
211,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8cdddec0b7ca888a3e3429b173d8ab30-fb26466e2aff93ffd7019ad1277d6b61:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
212,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/3b032df639f547469a3a9da828bba722-fe10e68c6791cdc8a1550b46af58ab1e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
213,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/2db08dad015cee1da371c32d8d2ecda1-ea51498db044de157762d8878f348ef5:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
214,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/e71eef26a2e7255243a9c875e0d29f8a-8211b6e0c1c91137abf53665febc7255:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
215,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/6a525b4c7cd7d8c72d4b782aceab3310-a5e195c2efdaada2599945cf8cc355e2:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
216,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8eb59b7cd5bc5789709f0a8699693efb-262b651cc05412996dd9accc7c81dcce:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
217,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/0ea9de6b97763a2f16be5ec9a68d2630-b3f6cb492a06e9c61912ac866ebff35c:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
218,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/16e0950d6fe87ba3df6b230079eed010-603fbbe37c3e43c242e579a479112d75:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
219,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/2f290b780ec9b0118d9342eed8c78164-d3f5e4c332ba1579d4b23addaca4b703:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
220,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/54ff343214da331e66ab9a91331d8726-9949fd07035f7af3300867a3433cf334:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
221,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/c54acba927d3c02786e687c651f88ca7-fd606983a6daf3e26a1918d89c54ead2:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
222,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/5f773e62126f88768ecf443165a95a6e-76319afe22bfb36b9d61bac45a081251:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
223,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/a9c8dabec71df521e2ca641929dec55d-ed47d20a57929f4c8e28b81bc118bd4d:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
224,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/c1822ff0039f5dfa97adc33760002826-ddfc8760354cab9585083a62fb86b172:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
225,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/ac4a9e8f7c525ee6b45a00578d00bfe4-a8e0df7422a87104ebd2ba2cdc4e586c:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
226,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/e0b22fef9cc9b112d3e73d7a6e55e6e5-a8f9d3551a54064a2150672e5ac2d83e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
227,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/a8bd87dc67db69af758bcc800fa9577d-ebf5049989d310d1cfe5d44b1d15d1d8:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
