system:index,number,.geo
123,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/4834514a590b6b34df570c25349c94ca-1b9caf2bf457f36ada6dbf04ebd3cfd5:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
124,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/7255b4ed54152b9b39a46c25083b6361-cd04f38ea681db999dfab9c2c2e474a1:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
125,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/e54b417fa1c330fb781590cb538831fb-2cb78dfc4a4bdb50f931e0c5a12fba14:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
126,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/0822da8af32407674f581201158b90b2-e0d2547097694b84f71cf884de16efc2:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
127,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/2429a8d37703c181880cb88ce6510a0e-e270612d6712d9cc935ff01bd4a7d0b7:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
128,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/cd3e3bb5b04f6e484e5e48cd822cb74d-b1ed370d09b9425d762d7bb52e504229:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
129,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/282d56714ba2a569ca443b4d10ecd8b2-74e7c0cbdeac84ed2e08db0a39c74681:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
130,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/55ec0b065a918f86e9244e3bef9bd9b9-220b229e2c467253c46852195978f3ed:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
131,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/27e457321ac68e8a99f6d96965244285-49e2a766a462fba2245bd1f2a2f71968:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
132,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/5a736b526cb3b3cdc2b40155d6d0440e-cb66ebca0a95f81d13ec845c064e1c0b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
133,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8659120d5e8ce250df2ff1406e9451dd-1deba347dbbf2f306057bd7f6170b73c:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
134,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/6cc658c47c4ab926642627e3c627e74d-3c3ab7c5c26aeb0e44a62d88fd9587d2:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
135,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/77d8dc812f199baefcfda9141e1aa4fe-67a165c9662066b105ef40956d9c9b75:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
136,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/437b8497b4914bdf35210f138fbd49ab-265ef43fa3f6cae2abe5404031f2cd10:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
137,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/6cfd7a5f97b76d6d40f4f8eec6db0b43-374160b8cb6190b4cbae6e4bbf90f9dc:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
138,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/9d80296f2a0c8d789fc33c0d97b943d8-3671e7f1c177400967ddced8f23db4e1:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
139,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/0fae519431a2f6fa4b6f07f77a57fc65-7d2857ba03b73bab4b9532a5f48f523f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
140,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/405e8a271e9322f82e1df2f5788bc068-41dfc89b77ae045c43b697691307c17c:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
141,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/070fd5a81ce8b49cbd0c6ba5bcf1c173-014a679d42e870b4dd96fb0267149092:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
142,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/266feb7edcba52efae988cf9affbf59c-8c5d960aa461742299a1df46b899385b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
143,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/e1375994ec6c49f86598ccf411bb866b-9e76f7344feb928724d8157ce4648668:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
144,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8840d63656cad21bd0c7180cf6f8b163-a1d0625f50013f126fee51c443f6dd62:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
145,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/df3e1b76c23f09dfcbeab2a14b7905ac-3e26e1fb8e7af0f946043dc6e4cc9d5f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
146,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/7eb203140e7a005e7d6bda59ad5e6166-1c0aeb5902943c3368d2618a2c460e35:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
147,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/0eaee6fe1923c4a6ae26a6b8225edc78-4b243afa2bdb2062d289fa47b4b999d3:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
148,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/d67cd5ec3fe26fceea0e5ff87cc57fd0-def9df95f4d351796d7c94fdea92d8b8:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
149,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/7f4bcc2b95522fd84c617143cea398f5-1204dfdca1d5a7c31b2ac110a7996d4a:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
150,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/d84c314d50f7cc204435aab37271dee1-48600083249867031ca82270b20a9dc8:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
151,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/9338160ba89a725448c5de5b98d5abd0-4fda41a1f0b9a9f5ac6bf266f36da693:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
152,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/9a1334640f06d687fd7452f1361de638-de15ebd0c3e4bc21490239bb61167169:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
153,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/759d194cf5233736cbeb94665bd4f09a-b429a696d73bce4cc77f8e2ff5b347dc:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
154,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/fbb54d301c73aa57bc980ca51c02ccfe-54b5a069b5ea0c5cdfb9244919541ebc:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
155,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/7e7591e2ec1735a6a99a07982e57c63e-064cb1e5e2e0f1372ceafc403f331ecb:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
156,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/7f7831eda9ecbf3d3b1ad2b6c63fadc4-526e113ce096543b482fd128d087af83:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
157,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/6c1c9b56683bf112d168c4a836c00f1e-493a44e98978ed346e3fbc16ab43db78:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
158,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/99b9f2d676dbd43c1a354f61e5e31b51-34d3dc68e7172ab2d7c5e4208f542387:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
159,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/c2b6bac1a40aca572d7553595b1053c1-4f90d0fce48d5f1ef01479df77b1f968:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
160,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/4207b8529d6891d850b26fa528bf4ff7-6d518ac98dc3e164b2f14914d9e72236:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
161,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/eccdcf346bca86d2160a9a702e38a0e2-b7b569ee933c8194b4eba916655f2058:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
162,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/0bccfe36bc422d25f0d3b6e6c3d57b6d-402f286f3d60ce9a4178eff89fce5025:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
163,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f2180ed02b87247f7bb5e0eb3b060b28-1f8214db20eb3b5d78ae7a79601deb60:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
164,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/c9bf74694c0861069069cdc61e730aa6-da2143f5bb68826cb9e17fedbe415efe:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
165,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f7dbba314aea491a72a79355f0c3c561-bd417bf78b39dfc36b40162d44535126:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
166,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/57772f10d425d286e9ebb35ff107d597-744dbdf8990571046200cda56b72c159:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
167,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/9bec76fe83640e02fa76556046c8d14a-49f3f8c40740812e19eb2ac70743b206:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
168,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/c21dbccc51a93c6a84fdb615920fb99d-f6e0f48fedfc6b067596596fabff5532:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
169,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/4cb39ff7a12e94486cab57ff0e61fc59-0e1f024a2caa3e8c41a95491ce8f1788:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
170,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/95b9b1ea32fa01a5c8df399619399848-2a50d8510efb923a4c01f25437c16600:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
171,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/5d3b9c3ed3e252a0206aea129fd1e5ed-68b1ca779f080007065b8eab5064ce87:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
172,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/63b013c5b37950ced7e8d9164361dcdd-9e0bf276b9345f2132a1dd39acdd9f35:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
173,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8909bc025c35614078f29aa869aa1da2-243ade96a1b4d6daf29d44fa4b9330ad:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
174,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/b56336c76becb7bdbe0a7e6bbb1d5bef-ec0904d8349c84e22d2a87a8965b576a:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
175,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/a2ac8366e9bcf8fd25d855912e44f3a4-47a11d56dce168ca03a20560d6357cd9:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
176,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/76ea44e1a01c228557620c9d59899b93-c14bad7ed9a52aec77e81137fa8542b5:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
177,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/6e00dfc648f8d0c47d8b6c4c3190d896-62a794a00ad1c58128cfc104e8eaf139:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
178,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/4281a6cffd670f6adc05cd7cf1633ea6-e300f34fcf3599708eda26d7f467c0c2:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
179,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/0dfc28f64fb139291f79e591a06ca810-fdea64b5a07a1da184021426b928abcd:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
180,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/03c8fe40f5890ae36724ad5f7fd5e62e-5efbe3adc89ad170096d2c27541b971e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
181,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/9ad8b2edc1d3874684bd3b2cb2b7f485-aca7a787be8b9758415d441cab167476:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
182,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/1c2e331f7b141cc5bbd34190cc73d4b6-09069604ed579d3ae5c12ef64a3585b4:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
183,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/a369a0bd919ca97d3e6e705b6d6d2bc7-46131b6b23b910cbfbcff6fef3824edc:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
184,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/1dca8f6ec135923429198d04dc7ebab2-0ac6dc64718ea60c0e34c1acfc5057c1:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
185,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/cb62e84972d4f12fcf9ea8a1a976f16e-3224fb73cff210a32d690b9abcf61d54:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
186,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/dc01e3040a2841f8fc43e41107ec5608-9d2f76f76cc604b6a48cfa464ac845ae:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
187,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/2ac73729c047a68d66d2deda30b38687-fbc8812401989d9fc33df7d8a4c7bb26:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
188,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8dd39f4d9e6ccd8b27e8856db50cb60c-37f01d92e11c47b461daddca222531ce:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
189,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/5dbcd814343f2c183f92eb2f56a570bf-8464a47adb0fc2b12e3290491ef89b02:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
190,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/b5600813f1e36e816250287b093e4c67-7ef5bc8f08e539ce0d14e711f27b6935:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
191,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/434baa8dbdcdfe0799477e01712c1656-fc53c63c9446ec70bf5731f305b8687c:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
192,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/6bbabd3d4239a96461c37be8b816341f-2843d38b823ea333134037d6526988b1:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
193,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/1d57b1a86c92057ea87b738bd3019010-c33906948a7bd96abe6b564fe40dd4d9:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
194,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/7d68e117f1e5b7f8c936fc9172a348fd-a0531308392e5a8d1d74e7ac786534e6:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
195,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/3f4fa5166d74c81097bb25f9438bc8ff-d102f8cc01b5130f7b8c13e5800dd6df:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
196,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/3a19f7c7a51d33433a3cef10d5188c61-2e495384c3311f6eedcfaa03d56eb100:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
197,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/d35d350a6ce4210fec58445ec46abc05-8f04ddadb101e3619164b2670ab753ac:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
198,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/46f9fa6036a1521dff80dd746db94d30-afe5d00c074d9e30673affec993f7d93:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
199,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/80343317d6c2e3116fd1baa9c4227bc9-bb730cd757f762056d677f40e4dd8f54:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
200,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/9cd6712db19ab860ccf0817db3c5442c-07aeea03538ce333696dc4a105555ad1:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
201,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/9f17894f106d4600379b36ac84759dba-51bb1247961c1762e0f766a14eb3cb6f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
202,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/d8f10f2a6d2a3fa9fec8a91fc061aa09-d343af171d1fba616d18a982b592338f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
203,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/3932ac95659c56881ea9d00dfc81a741-c2c17f80216ced64f737186eff77e6ba:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
204,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/278ea862b41a27e169a58292b652b53a-f58a651d4e12229dc91a4799fb705b7c:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
205,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/bd823c95c55730060996775bc8fea919-45754be46aa69355a84e8de1618eafa5:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
206,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/a9fb0eeb24516b2ca8688d8cc0830498-5697f5546d9ac9701b90d2bf81a54516:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
207,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/bc79300625abf57fd746d6eaa4b5bc17-cd0f3af2718b376a7c59ca44bae0e15f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
208,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/4d6464f02e667dcb4d5d51a05ef5bbc9-9ab7a3a711cd70863299558850027f4b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
209,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/6628fbe3ce11c8c377a90593b3f5a384-c7c6af0760b40bf6943624ebcd3ca522:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
210,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/a30f2962b099b7adb60320da9554daa1-f8dc7ff797bc9f66b663a4c061cd191f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
211,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8aef4f6832ae6118168ecf04c43b5d9f-1474eb1432b487bc643f35a2e51604e6:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
212,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/d376d9ce122b17ab3d45a0a3801fed46-1c74c2a9040fbd61c89a511d7f6a9c6e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
213,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/3991eff4545f2248c83fa646947354e6-a483da84aef504a5399343d6d06dcbc5:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
214,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/2a9ae31c82de6bd21fc71dbb7f2628b4-bdc3ee0b1a6c719d690e2b36fa1a8cdc:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
215,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/96870bc666a3338e15d17d80c469693b-5ffeab7d2d23fa1dd463fdd539313195:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
216,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/7bc2023f3ef8bae0f546f4422acf7533-03bcc41b9b5e34fafced3995c3d1b8c2:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
217,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/70df1a5ba973a7b56c679a6f1631b3b5-1764a581765a4b25f58d157de2a72272:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
218,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/152b588e5e2cf5e2cebf625334cf6c3f-22e68d28a5f8f224bc87f012effd2751:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
219,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f91e50db10bb4456bf7de8c09cac085a-5c362e4b0d62a2330976471a9c0f1154:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
220,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/3239b9f8cd25627d2ab9a3d9bd732841-11e0db6453f48cb3926faba6dcd0548c:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
221,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/ebb0149edc152bb7e79718bb65641244-cfa090929cd7b15a3d75f64e7f681816:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
222,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8f1c6d49b17af8d2daa609dc5c0a7b60-adc5e964a8fac76e866c66c609435fc5:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
223,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f32e06ed92885f4399d4d50d38197342-01423cbd1a397fb17667c1ab7dd0a190:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
224,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/3a6e93c33f4fe75b1bb544fe0fa855ef-ed82f14d6ace6c82aefa42e0cefc6a92:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
225,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/d86d83f3ac3ccd1f61b88a75d9e65b82-a368dea90ce8b47bc8d0693bc21eb5d4:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
226,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/ee929a382ff578a978bd534b73afda88-58f7a0cfad0722c8d9b59990626edf26:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
227,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/47f86d180dd6645667d3027f7fdfe1a3-7cd019aae005508e3548c9ebf84be6fb:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
