system:index,number,.geo
123,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/18af0b66fea09cb94417933fe33694f0-97574c53088aa3d13d1f8aa03bbf8f31:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
124,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/06da3e2e014cacf5193c449cd0f07b24-899db8ce661446e825b334d31a30d442:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
125,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/2b4c7a141edf8371f195320a12ba08c6-772cab1712c9868d5f2f203d10548d84:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
126,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/1c7032001f3055be9c3f0f5281043255-64933f348604992c2773d04f1842da60:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
127,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/1e181524adaa1d0fe641b9460523962a-75bc9f2e8dfcdb50a7ae1096858649e9:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
128,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/a45e2831504945d7e5f2ccc5b4fa5bc6-d54d1cfc9b7c82e649a2f806b24a103f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
129,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/d9081c8a20df9b6041499b859ad20bdf-895ec1c2f60621fa228c1ff110712372:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
130,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/be8858e7a1e6852be3bcd15440625d4a-88cd77e02cd5a0aa5b82b8e39eeda898:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
131,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/5cca4bc5bfe66685fc77b4e24d5359be-8fe6806633696eaf50613fe08ca84608:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
132,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/3aa0caaf74d2cc10e776b83d3430ec1e-214b86c4b090f2c66d547fb038c52c4b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
133,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/5213974adf658e0a32ed21a50ef8bd83-1c6a977f341b8542fe26c55c41739da2:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
134,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8700f282a35597f4c76e6bf8fa9c3382-558194f8583c7715dc0dcfff432ff700:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
135,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/b5080388158c3a8e706bbcc74422a25a-19ae2a2e35574f8a8b0c207a84d0baef:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
136,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/7cbdf164fa43a1ae74485cce893ca8ac-2d86f94d9ed40c1dd6668f82bc1bfa5d:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
137,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/842a6c803fa77b5a8efdcb447923425d-34924d95537662f5e6b4c7c3fe620ddf:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
138,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/2bc7abd67fb655af6e18e08b1304b196-a5e1fbf311319eae7bb27368b429ca19:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
139,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/156e1570bed0142508d32ffe37a75812-fd1739916a44e8f13266315ea7bab541:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
140,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/ac015876d4e72d8cbef9566db091cb56-d839d3f8339d1938ff66b59efca52340:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
141,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/027f9c3b6ac6a8b84f674068dbc08931-aa5ae3120ebae59db760c74bd9e51906:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
142,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/48d89818db8b18ad07358c69d1ed5167-e2042640c022f55bff0e952db128edf1:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
143,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8c56dc0f4825edcc55a79c968a7e681e-370a127ea54eb384f35c28c4e9a35cbf:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
144,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8d5406d667f4404feb3e21439ed95825-54a1279a5dcee745d8cb256f4af004d7:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
145,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/976684f6713f22d05671d5351e50f96b-1fc7c096e50c080b0ea46b7cb5e720cb:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
146,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/0ad40e8c53e828008fcc616e77ad7ac1-e64873f23d5a61fd398d1384b32a9646:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
147,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/0b484db79fbaff5e543ee27ea7f6cca5-320b19d19b84da3bb93ea82ef375da88:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
148,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/3c7fd9d864ab48b75e675d44f9ea17bd-a4b5d2ef7297a22579ec03c2bea5c141:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
149,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/23d9d6acd16c4265ca9787a6ae2ad0ae-edd42ecba026cb1d71642ce39794ebf8:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
150,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/10325dc50e27162cdcdaf0a865370391-2a94c9dc8d6237528eea5c127e572def:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
151,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/4da015d78ec2e63ff0d100064ca5cfe3-b9ab89318be0e2fe94d0f491097d19c0:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
152,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/7aeaa7ad16af0ccbdc9eacb9199addd7-398d9e421c579bf144df072b92a8f96c:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
153,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/05d2e89d8a9c9912dfe51307329843d5-5167c718e684d74ee6ebb54531a1416a:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
154,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/a80862c936bb3559282e79f4c03a5819-8d54caff0a99e5fe8ea6791b769bfe49:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
155,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/76fc94feed9710674ac8c4881dce6624-742bc2aeca8a21f4639c404626465d51:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
156,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/163a7ebb64d5104ba8f6a94c54076b12-6138ff47ecf059047035b4c002d703a5:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
157,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8347b07f57f1fd48a85de4fb1964ef78-d0786ce13b8cacbe993ff0a22cfd21fa:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
158,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/51ac741d93d4d862196127e3ef74a1d4-72e1b615e2d65bc40a4c4e8f98ca73bc:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
159,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/54724071f5231c117610e2bc775478ca-76ba954ecd636695710565f1a7e14505:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
160,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/20219e896a12caaf6bd9e7ac8ecb80b2-6b9b837c50681b7bb3e553e8e08a8e45:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
161,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f2a7e59fefcd93977b07145fc9efeea4-22a74d88a5568f268a0d4aa32588aeda:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
162,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/e2bd16df6ad7f203fa425a08e95103bc-871059c7aa05fe6e5fcea67fae355267:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
163,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/9b15a2331c9505be552f3e51c1149841-e138c0a8854cc1cf5c7f17c025b28210:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
164,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/af66e0ae80d259621e6689dfeef1717a-d46baaba5e841cbe2d16b6f9b6211a8e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
165,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/b2e76a4a09e093a320236feff9a75925-d12ceb0c4d56c7f967fd0a3ea36f495f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
166,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/637b67e75f5c9a44f7401f2d6e328138-2744fe5ad890f3cc036db46541454fd2:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
167,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/6caf694ae285fc9499804977772a168e-a620d3c3d6742d85059f3f1b5ddb127a:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
168,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8fb450ff94900d0e8905257fa3e0dd49-d0ad7e2e15b24bab24b96d90ce6a3b59:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
169,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/4a50f98f0f12a0c9c21f4400b377c09e-85f9636792c9e152b949acc86a488525:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
170,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/678d554f18026e7c89b2761e26df77ff-f971b7ac57510e6b42eb6156b3f9f9ba:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
171,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/98d3276d165623e6bae5843e255c53e0-c039465afce9d3c9ebad665c3393e9fc:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
172,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/178ab160e1f47701a356479f9f5d287c-088f5e65465b0078b78ba83435808ab2:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
173,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/fb50511a0a7c9469395434cd5d016a5b-4b914ad8a04bb27068e759ca63e0c24e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
174,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/1ada76338d373529791615745922e840-ae61072805914a5b3a8bf8e25f62afff:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
175,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/d19c1218768291436d6f000e84f65615-94196e999456b35e6c5f695ea9b28db9:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
176,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/d489fe0ea9033fcdf3c3d6be705b55f5-7a0769eb17ca6bd4d907c367eda13955:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
177,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/40580e618474edd3298ebc782e3b2324-d3ce27ed16386cdfd6cf4605b50daa74:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
178,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/d4c4833565b2dd6bf192fde697fc0718-dfaef05d124198497af5cded05455b18:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
179,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/e2b6b557a474c9bfc296e6d23d5ddfc5-a4db1dc3cf32dc1e7339b40830077178:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
180,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/22c4e959e9bf925d5ec90ae146428e37-e38451c33785c01b426a5436aa1feb97:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
181,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/40f79383adccb6863332fe0570c7b5a5-86971ec17910e1dc887af5aa6275ac8f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
182,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/e4d062da74e9ef00b5be54a6d4296760-fc5503185ce9b7b28cef6f95dd7fda70:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
183,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/cd97dab1b5c70846b2bf2b25e30d416d-48780fbabc56680caf773fac73e0cb8d:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
184,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/9635422b76bd747def8f609ce440dceb-530427a45431decdb28325ce0e83a12d:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
185,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/23734ec4595798df70163f3e534512cd-30be892176d6c1f3b4bbb69690549335:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
186,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/08178a9796992dba163487afa31d62a9-452da886e96db1be714a688cfe82a283:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
187,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/ddf644a407086605a6cdbd2d2edc150e-5cebdd62458f74a3c78713aeeaadc5a9:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
188,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/b5890caa643086bdd4737d5399f4bdda-9296a89a9dcf46bc7be4238daee4d6a0:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
189,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/d70c8bbe233be86f19b3fe3dbe42057e-24ba6fcb37e8c59b0b85855db62f0aa8:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
190,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/9be84c753ee370cc5064d15f5d802285-e142b77be7a6e4cc24819a6fa44f5d15:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
191,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8aad594bec8ddf4a0618adcbffa3016b-8d4ae74e26b64cd630a82500dba68ac3:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
192,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/7ec97866eee6eb6a802a0439549f84d5-04d1f63bf3419ce35aaa6f1a832de45b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
193,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/c33a7948c8621d11fa77351a43e847cf-07a5dc546bae749f233e67c0190d87c4:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
194,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/35f977edd261040680680458144c878f-6cbaad2b5b627b044795355e5dd5c13b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
195,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/e51ad9e9f92a2702133e226af46ef883-3ae795e075d17011bca5aa24af6a25d7:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
196,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/468028cf38571ec8c070217abc275b54-4729c2d33924420b0e5d02886427c92b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
197,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8409666f103d7187e376a196be9b717e-54686273ccf61d280ebbc885c8e8094e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
198,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/7b08231ef7092ea8e13cbc48d032d860-b9591fb7a8fa6a53644a2fac6c7f32c3:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
199,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f126809ea095b86f4f840640a8f6eaa7-6a375b85a37e36d8a06065b0ea138d06:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
200,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/c8afc127c834ae3f99fe2e92d5ffc2e1-282937a24b89287352ae635993df3c10:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
201,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/2b8214ac4001f705a20ac0d6d0fa9ada-134f17311ba314ed1026f2ac33894f86:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
202,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/75c81c09011aa34f211178f1956f3fca-20ec44f488ad909954e7f657846db9af:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
203,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/100d0d0fde7edca63a88554e891b4cf9-296dd0fff8fcec3a805efb2d50129124:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
204,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8b7376d75875181560761969a995c858-cdc6dc38cc031904326fd9f1ef4d40fe:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
205,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/fc994a652a457f17c986ea66ceab07d4-de5e14f352831e209571cc4ba46b8f8b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
206,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8464585121bb441f8e4b7459fdc3bfde-bff3946c18f105c9ab6e4386e05ea71e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
207,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/3cb59c70db6307d7c7018f55ec02f01d-35418800fdb024fda9d93dd13aab37ae:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
208,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/6d12766ab2cfba0dbc734d1bc76db98c-6b5819b050e5cb893418f232684fd2c0:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
209,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/a9b7ff29dab8cb19f6da3b2ebbd34e14-b170cf7e79c95ce9e36b90380ccef675:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
210,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/1d22562710e4911807c93bcbbcd17f27-2cd8edeefc9be7b2903e6435d12d9d0e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
211,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/4126babdee3be7375e232deec05f4725-3253743d07ce910f2b38b50bf5a4f220:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
212,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f1f3106209f68e1fb44478abf69d014e-09081f53dda04e132d7d008e15d937bd:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
213,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/ca239dd89f0042c8c502094453ec9134-b5e6d2607f30caedbc02f2ec6d5e24ad:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
214,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/bd45e4ef2c0c771d8f0b56c9054db6f8-242319b4720a2f9ca87e88c06995ff2a:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
215,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/c8323719fabcf5e375c2c67c3e56fb53-cc2581259a78de62bc404370638c4db0:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
216,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/44e89d1ec9d610f391dc655c99afa307-bdacf22bae85c71517e17b12e8b56f7f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
217,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/e4ded6f47ebab070a79f3b532009993f-adb0834082c7a6353f43d692a2ee2fec:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
218,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/80ea3ccec3d3d4dec211536b5cbab6ed-9637aca439f0116c380df9f2a91c11e8:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
219,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/cfd4bc15837849a01f5043f7d540299e-99764c0adddd7aeac4ab525b6cbca48b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
220,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8fc81dad8230f2ca48df6e6ceb8b3eba-c8e67ea0eab785c38df9a702c19a6cd3:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
221,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/4e17d4905e23d229f58357d0b5500efa-3319d3960d56a24d8f0b22eed2269abe:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
222,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/008814f296a31e5e7352a9c1af897be5-e6735a7b506080cd60eab3cba003f9cc:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
223,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/7b67b8f2f125326c92bb49b82b537b95-9b0d055d4228763363d01fda68ccab02:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
224,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/4af56a343181ae505ea5d6e89b63625b-5af95f4d87ada73e205a532e9ddef195:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
225,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/e4b221e9b3cfbb9380e2b17387058016-046ccf509a87b3bc17955251f8007712:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
226,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/3124add788e9325dbacd86c0861e7d0c-6415da13a865674d4421e7a05f32f54d:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
227,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/2524732c90dfde8f2ea49018bac9dfd1-4a0c9eb09c82ab01754c2f9627137503:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
