system:index,number,.geo
123,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/799c8661bd582407b7f206c96d5dd79c-c761437fc0ea8e25071bf7703bbb2dbd:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
124,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/fcde726c15f7d077a5f712f9f7aefae3-d0545f479c3730b207728f52cbdd12a8:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
125,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/cf66ffd658e222320a92aae8dcc341f3-31b23e0be4ccf0220bf192019757da14:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
126,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/2cf5bb940f7946829795eb5c3c6d5d74-a8f85e6dabd11a51f422d0faa14da524:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
127,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/6dd19cfbb065a9cf68cc99eb8f9d0be1-0daef72cd082a501d193469b395acd2b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
128,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/e7a0bb9a2c0568216f4007c9b8cd140b-5c0be632ac7515bd4ded26a6c881e28c:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
129,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/055f57b0f2de8cbab18a1b3f4814b4cf-81fe5aa873cd35ecbec1349796f5951f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
130,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/779e7c1c25fce25016306ee11e5c9f1c-1f8525feecbb084dff3fcb47f57cb2e2:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
131,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/05e74bdb0ca5294710399f4a9f0121b0-a7508029e06ff10c9825822421649272:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
132,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f6f4b606f15b189b9419979cccf0dd53-2edf1cb33faf19231adc43cdd75f959d:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
133,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/00706d9c39bdc52f1cd1742043484f0b-1290d81a4c3f18a0113f6f6b257d7f68:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
134,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/c7345a096e64f10b60e3c4e3cfebb407-09f378221f98882e2964defc383331a1:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
135,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/4970609fe0cfbca66bef741f11acc822-48c3a5e2c6a3bf6aa709e7ce4591a539:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
136,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/5bc71058a34c754197492984790e7195-9c7536bb381ddd66d40c20a2fedd87ff:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
137,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/399ece74d5f023481005dcc861025f19-6403343010dc17178ae41e81ee48cd24:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
138,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/10a0e81d95ff8f10261b32f8ebb3fc2f-a67f7948c9b7b525861df30233e53181:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
139,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/c72e9d77b5c45bfdc5d51cb9fd19d489-75dccfd61d1abcb839184090601fb56e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
140,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8e6f1214c594b0cdc8c03a30b4f97f50-546a12375bdd089da5b6022f3b707b88:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
141,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/28ce780215081c5b8b48aa6a55aeb1d5-ba4715841a7d822b06e03b7174a97f02:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
142,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/c55a902c31af70ac1b46384e57246b61-7365f5a639da4a72ffe78d4197fb2b9a:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
143,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/3860d43d75b22c70bc94f4790ec37b72-a49a8fa440361b30d794aa588e6beaed:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
144,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/202a9a97ccb73272330eabce7302106f-b8e6589c2067cf2a796c360423a68ed9:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
145,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/62f326f355ac149d9f0b5f8dbdcdc089-0efa0247f0ea32e4daa0bb6fea28dec7:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
146,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/e97bd7cd68958399041fea49c8d3db97-e34e5fc25fb74bd033d33c13de8397c0:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
147,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/ef8b1b0d30a3ba37fb5d341f5e0b6165-eed2fe602b7f5019215ab3e7626b1c10:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
148,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/4550b6fc0d14e4e1c856711ae37daaf9-c33759fad4dc905c8b593505539ce653:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
149,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/115b43e460d7148d70438dad6a2f2c3a-558f3ecac919f0348ea5de1de42505ba:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
150,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/e7f0a57b9a1f7bb4305b8b9025840f17-0b6075e8dd6e81f5c87a61b9c9b02565:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
151,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/e83448ab557cb66f8753e0a05432764b-3341d510dcb4a80b27dd4e2fce4a162e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
152,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/577adb9403dfb367884203d6e509affe-c71e9be13e78db43935076476b7cb094:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
153,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/ec0512ca5372bba163d9b264275f17c0-dd440710b0fd784fda170feb5fb0561f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
154,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/c7646e9d4ff922b78080c05e6d29c2a9-2c587e20deaf7d9aa394e3fd325429d1:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
155,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/1b58aa502be7b94107591d6d77a387c8-f3b95cb07630fdca24f4a9cec6d7ac92:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
156,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/5853d6de164c59ecb9f5b4905f9041b6-52bf10516104977600c78730f2de07b8:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
157,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/1dc2ecbf02265bae61cc3b818b7e47c0-02d857131f8a96f9367c2bc6023a4af0:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
158,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/0bbbcc8665af19e2a71ad8c2ee1aa8b3-2bf37df3c87a9fb4f23ccbaa9d029e2a:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
159,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/88a54cf6ee375969dc3eed0f633ecfd1-7b869923a418c79f17a8a184e2730c8f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
160,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/9f785886c16716a39969349072f1928f-5cd6059a756e3d69bcd9234ed378b267:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
161,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/6569c891c6b30a7b96872de04f314a3a-6413fa175f696badf0a7d1b44cf71630:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
162,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/2d850381b8384f1e1db7639efe775d0c-9176e11acc0778c7f1b18cb8aff44361:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
163,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/08247459a3ae84b41cf7e7243d5e5a07-5a0788ca80150508fbb06bc7520b8d45:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
164,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/1e2661f4b5942ea8e3eb2c1c559393ff-5948e130b4bbd22744abaa9a5c4e4b55:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
165,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/6abc9ac1ee49c344d63054fc45801fef-384b0c17b6beb255bceec3805117228d:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
166,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/92d1b9981a8552085cc16952d7844573-05b5848b8fbc41af9e8f94cc67134ee3:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
167,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/296babeccae8a3f2702206738a5d08cd-9c5b971afe3080798877feb3b086affc:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
168,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8a8190cc90723cb5f6e7e1db51724342-cd94c396c20a7a1d66af8187fda5eec3:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
169,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f4aae9e04e73accafc2404424362c84e-fa16a35d92ba38a14f594e9c2a861190:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
170,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8f1a1903354b6023396f5c2b86c5a0f7-5270f65386847e9f3f4ea22fb743e795:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
171,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/3f1ce5c093971ea808c62f700dfd8281-c5d58ba7faeb88773a8596a97bb59a4f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
172,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/6c81732e51965a7a621fd44484185352-976712a0654f46d50422f6f809834e98:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
173,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/222f6961a5a69fbe79d1df001f2e9785-bf9fdd91ff8a59ff188edc7e9bb7dadc:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
174,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/60e8514f56fb3cde9ad00894f6f56aa1-5b822a89a7d6ab1bfdbb7deeb34aeab0:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
175,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/dd051ff2f4bee68a9e1322c5960e5015-c15c9c38bd0fa1f66d9bcc30d1a913d1:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
176,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f039a2ad5a1973db9554643bae7afea2-285eb5f69474a844dc9b9f28c9f5c701:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
177,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/ed619c3fe4ffd1c8af0801d7deae4e2a-2d6ef1895a579c0884ce0e0bbb58aefa:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
178,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/86c66a4b90f99c22a62eb5fc5d348219-82774ee3ba9ceabf146837d8d3b0b285:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
179,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/ef7bbf5adbe1c3b4e449ce908e7580b7-18d50f93efc4ad3fc421428b63655ec9:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
180,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/a344fc10cb1f3e32234820c1cdae9caf-59f3b3aac7f4c062e037f32becd879fa:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
181,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/79a614eeaf20403ffb8a942275f3f9ed-5c894d9386e7ff3078b143216f72362f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
182,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/c282ef887564e3c616b9858aeeeb9d6f-3068ba8850ba0ed712a2b22d04097763:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
183,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/732cea3fc41c7f1fb3c89f5068277999-4141588fe265209f20e999bb4ce93834:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
184,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f3668117d84934af2e94127bd0ac5ff2-d79a923345e9ee56909ccc6cf183c56f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
185,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/dbbdf40c8781a36bd874080ba0ef85da-814eb6ecb6de3971c10c27e4c8f5ca64:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
186,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/d99bedc33ea670efd2c8ace2f9b1d9ac-ad46744578dee4b2b26239f25649bce5:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
187,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f254c2c60b626a489f11be405b6b7a97-9f8e4b15d62dccce08673f3a66ad5928:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
188,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/33370a93ef5918d5d7baf9a4b144bf4f-639cf44cfe801a94656c1fbf12ace259:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
189,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/e57f710fca9350fdb5ddb46b35226bbc-700ce5273fcc641f454a48eb48f47388:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
190,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/6d3dd2fdc78a01d62f39744af68286fe-b8b009273f70946af012463f79becb04:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
191,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/128ca6e7be2a824c10cc149c7f721d25-9ad9b57df548020a340f16daab5f14e9:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
192,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/4ffb435440628e850a62c0431e15ec7a-105aebc0d7d3de08d03b2165242c1d6e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
193,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8648fe2b97d3743324a61f95ae2b799b-921727a9cc1267b2e02dec1bcc299582:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
194,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/1ce1fc8ceae34cadd23de50048d5c7f1-bb5d48b699b66d40626bc805fbb3932f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
195,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/89c4ba8c3287fa18dcd26ec9f1807311-995afd4ae3156b660c261fc4f211b662:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
196,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/1edab83a34b7e27318b823521868673a-d0a87b1a2e9c4766f3feaa859c66d66b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
197,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/907c0e937d421580a723efe9608cc16c-c2718232b95356bec554977755ea2ec9:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
198,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/85f5862d66441a5255439e4c8644e106-5d15e3f59c21bd18ddd3c1b8b3b435cc:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
199,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/2dffaeeec814dee5fe5d020d83636b46-40fcbe5ba4ad108f1a714340084986da:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
200,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/9dd27b9e2ada6b713e62f43732581772-be965a2060cc6677e11e51023e5f9c99:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
201,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/9c43510293bdc5ee68e1f08a3f6f8e7e-369eac278079118ea9113f7dd02986a7:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
202,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/44d0e34d0ae9d66fad267c4874e8aabc-9ee6eca8cc5b07a6159786fe2363fb85:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
203,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/1ba7ef529fa0af4e353910a28db13c14-ae097f877010702a985c05b907df7c39:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
204,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/b4c0618dae8048f30e76c16a4ee91f7b-63761456664587fe73dd045cd6b12f20:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
205,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/240eb6a50e49a5bb269dcfd0966d2de0-812c58054774679b4c212f49b0a089e3:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
206,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/c083a214c315df4b21ee748c3e989bb5-4781522b16165a99e59371eafc281f67:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
207,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/70333f29012bee68a3f492020e819cc0-9938689567acf09ada61494784fe5252:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
208,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/766a93c6e30492713292b4c31f8bbb46-04d88515a9705310830fe1b2d0860ecd:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
209,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/3177ca207b1c3c827c467acdeab4d44a-8703ccd60d6843999561d5f542cb59fa:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
210,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/de04e80dc85e1d536411ef5b7f51db55-d08e2d86dec56a8cb7b2997c574cf887:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
211,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f734eda42c347a1d4228eba596967206-5534c08f34e416fbdf5fcbc6434d400f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
212,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/1b9edbdc6658f494a386cbcd42c719f6-1f92a6453cd2aba187cd7d2f8c0d9115:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
213,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/125858bd65a829e101b4682f73f819d5-4001b1228a3dce60cd64a07e88cd41aa:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
214,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f18277e00157072e4749501470424b89-cdb59208f46e846db8b6443c27ab653c:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
215,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/2999493fbf2e20fdf0900cc56b3e6c5f-50f1f03173e8dd84c00fccaf50a0586d:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
216,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/0a0ce29046778803996310b377720929-c1942d4b453832d9aa314b51b201b086:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
217,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/b7001a79697e08a956612db20c0456cd-0339883ba2197b245b90ac7e2986abdd:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
218,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/b432fec6029084bf407b8960fdeedaeb-f65d180eeabe13cdf579b8ad98c0d4e0:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
219,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/5e546b1ae72db273869ba2537d9da0b0-1d9109e5cd7adc41013dc38d7c74307b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
220,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/fef89165b1a2b45eddc812a429800dd0-8babc31073e6bd8532744c4a5b7c17ee:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
221,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/b4c3bb7d439a4d62f07c96314a4ac1b4-e3ed21e72194df7a1cd19960eee863e0:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
222,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f707a40fcb3d6f6ca02600254f409fda-5e19d69c5330fb413558e8c6c177caee:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
223,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8349350232f7d0da9e2b71bb25a71202-ad8dfa459151b6aff59fb20c99ac58c5:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
224,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/dc8ae237a3d7d34caf56a9094e0ec987-f7fe858bc8605f05dc83e49b8279e73e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
225,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/0705a2e891d291d3b241834c0730f66d-b78d896f8d2e361eaa01fdb587adcd30:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
226,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/6146d9eb3c36d905f2a406ea62f02dd6-b5e3d8d28bdc5da6e8e98eadf0638632:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
227,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/3d2581ab0a0469057beb881c5112ef0f-58fde3370c15b12182b0dd7f4bfcc85c:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
