system:index,number,.geo
123,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/9c9b0cfc1e6af5b7a1da77ace09017ad-008cf5d08263e1bf0acb79195d365595:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
124,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f5126ac3ec454f07433be4cd1fc50d19-43e27c66b1203781d642770b2f23f573:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
125,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/9c450832a0789dcb5bf9fd1af872c094-f3f79d1b867b56d6da98bb0aa78a5cb5:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
126,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/c116a8d6e00d86786fff6343b991becb-6d807f62d60c8b54184605e7036fcc0c:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
127,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/a78f03aaadf7686058fc251cd00490c4-7f0d1209b4d39901f5ceab0e24ef50b9:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
128,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/a9f9574c7ce1a1459b5c56b943381399-64c97fe9b145a036d07880244998ca78:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
129,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/c39878e9e1d67d5d7efa5fa8bef626e4-d3c110ca7c324f10e7ab8ae738d97cd9:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
130,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f171a8b6208cf9bb40b70f2d41a1517d-05a2249f3f6d958d5aa10d868078fc6f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
131,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/39ffcfeb5cf31f90245fed7ace94d3c0-3335adb352d62e5ca832df8c9bb78afd:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
132,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/69e04c8d371171ab69f416092c41ac71-c545c931a64a97040d1fc944411e1bc6:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
133,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/a3a4ff25f3fb35e97636ffc307502bc2-ffd8bd55fb58561d00aa557527d68cf8:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
134,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/184348a3d31cdd6c97d16f70ddd7c2d5-fb1d24944a5ea7e7356e03aea63bf74e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
135,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/d1f6e50de2d3a1b0f93ba51517d456ad-72f91dfe420fffb387638167053f83c3:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
136,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/7e7241e64ff7f8772e5129aca5cbb5aa-491a7058e9dee44da56d35ba59ee7661:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
137,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/873cee2763c67437501378ed50cdef69-744289ace3760fe835fcde74a7a75cf4:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
138,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/1fe5631d28c8350428c46b40655aa392-902ab3e0b83db9f77b0ca081ab7a4c5d:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
139,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/db7d720e404f913df6d5353f8d34def0-96370a418a797da1fdc318c39052f455:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
140,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/259dd5575ae330c68af5b7c2f9f645d1-c4bcd3e1218b18de29b8f6f972a9bcef:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
141,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/de43c11d47089ce00957a9ae5e715372-93a983613354875c28081fa8d9cc7de4:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
142,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/7f280c4992565b7ef7eef33afa0d4eb8-90711d07ca5170f07fa6219f74e2b59a:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
143,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/b171245947dfb50db5b4c8b36b79d7ca-8a9581e1346f013536cb3fe75143dbc7:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
144,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/fad4bfe12131397ae7a0e479d2a86974-a101747f2011b78c8e7df14c7b49cf03:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
145,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/e81b1c8ca865bc8d465586f32de609d8-658bf5be2d2fee97aaeca2faedf2f199:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
146,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/d8b12c4bb94aa6fc978aaa92e384dca4-a9c9c06b65a3e64367fdf2c04dcbd45e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
147,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/1764bffb1c01338ad54503848ce9ffed-80b3306df6f36f2b4d3915b04ee49e0b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
148,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/d10ff4349e57e3117e913cfb005db36a-578c73fb10b0dbca1c2a4864c5e227c7:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
149,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/5ac6ceb06eff0fada0ba23bce0a46cd5-d7e628a61e1711c287ab02870f959158:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
150,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/805562d23d6bb7a5bf1dfc0a7fab55c8-fa7d9058d2358d85f9f0277d44a95cbd:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
151,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/7d228e47665e7dbe3d9cb9955f8d4262-945e8ad13d404e1f032d0deb33ff0ec8:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
152,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/ed3f1492691846555c45984b942a0bf1-30fd82e760f19fd5f96bcb1feb8aaa4e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
153,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8e2921d022de3715ffffc43c138590e2-dbb0b3cd372c76df45f1cd93d9a0f354:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
154,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/5e5be55d36f445e73d399d807e914ba1-ab36cd417dfc344d6fcd0f1a68f2adc7:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
155,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/867f4c3a9ecda1780e68fb163f79a533-ad73ed67d2f785bf17058414cbd1055d:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
156,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/698aac39b768c50bedce10b74e59c988-3fd70fca32e37f09bb51ba4b6d94b472:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
157,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/e50a0214b553f3700dc014c2fce67629-31fc10538a0d8f5e7eac4c75f3e8131a:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
158,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/101ce87fd9a145b58b0a8408bbe590d4-2d5368a075238d2d6849ca115466749d:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
159,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/2c2cc42f86376d3e0b96a8dd78bf8e8d-11a26d64d3d1f8b5721bfa21bac882bf:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
160,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/e868bfebeb7a483f89b3f3d7739ce571-1c5d4f830ada95ced690db86c2c025f8:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
161,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/add6b756ebe491ee7512bdafee536074-4010b1192ea6182dd4bf30453949d6e5:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
162,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/eb7399582019e326dbdc35e5251287ba-53b7e3888e84cd8524f236209c3da51f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
163,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/d50b328de76f195f7fada08fe816e8d0-d78f8e6a196e52ecbaaba5cbc14cb563:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
164,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/b34083077e2cbe2455aae2e9cad78945-007e514f7abfe2add9ecead4c283da86:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
165,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/9e041b228dcf78c56e2a1e9f4dd24ecf-39b71796a1a6856027cba8f335d67f6d:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
166,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8b6ea2f4c1d64e703902afbc755135d4-29b15603eab7ebe944f0edc0848f6ca6:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
167,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8818207018e59c6fd907d42afc792997-b16ea831f207804a3b9e853f6dab8609:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
168,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/492fbb705ad774a5222b2dea0f316b16-412b60d92907cbd9b20be5b5d3cb4417:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
169,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f5acc0a473a41c367cf27182dd6cee4d-b04f8a1636598a7f094112e7fda0b6f3:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
170,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/9d8d4795431555bc6d329299b3d2b149-d60866123b4b0103bb20b3880f348374:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
171,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/a2b56da5e3c42525db921c1d6a57827b-0014b7136152bdc1049cdab8d8f3566e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
172,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/e06452b3821b00d5b29a93f998cdc103-1722b63360de06918ef36937a846d3c0:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
173,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/34ae76a4d7c327fb31ee1b9c88369fb4-b7cfc90441a2ae009a3afc1be1fb10bd:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
174,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8fdf41df608b4e507e7e5aed618b7987-a2a68d03eedcc4a6f89347c93b0c0c6b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
175,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/ae441570ef027eb6e17bcaa7ce0c2a39-a336895857ee8df5f22901ded7df96ed:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
176,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/d84b2b6edac6d1d28f91e7414a98f6b6-53c009c22551a306ce92fc49cb90b932:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
177,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/43c91658f1ac42443e0f2efaebadc385-4e6f4f00d8e70a551c3af90e3fdd1022:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
178,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/0992441e497e91f197f911938b3c2584-3f9b61f0952539fc547b3b2a48407725:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
179,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/5e365021fb9d3bdde9c68879910b0fe9-3a9afc5d4e56638213370e007ca25bde:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
180,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/19341d3e9da616137123dfbd1d7f38c2-99f229d0819adff005292ca0c5637f6a:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
181,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/867827cc5a1f8b993b8690f1d30b7f80-9384235ef82abf84074656ec9abffa71:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
182,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/ca1c29c20511998a9b45231449dcefb1-bc82d9f9cfcd722841a81aae4851b965:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
183,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/6dadfbfe6f61c5283708fb60ac0e0eb8-b7798e4977f23ee7a2c8afc158c5d55b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
184,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/71eb35cc3b73aee6e88c7e1baaf30b33-10b23d9b2860baf2b925e160d6398bbd:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
185,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/1f6f0344f1a05cf30682e9e84ba6e2cc-826f5cd1f8752274a276c314b6f73325:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
186,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/6220ee3270fb229836b3ce4bad8f4f27-306bf5b9f4fe89d61ced32e9f5eca4de:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
187,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/1c2d33d19d599cc699a761f7575b4e20-108f43bb7d7519c834d89b525afe8f99:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
188,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/0028cb09d1b32363648528c4c4b2298a-e764d1079f3e90fbc9970d3ab165b28f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
189,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/6f8248ec5dab0858316df5744f3721aa-e925ad5e60a3465df481ccc4ab61203e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
190,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f3ee236ecab8195b53a932c2744dc0f3-1d139b40e5b1c50466b88dab8bd08ebd:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
191,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/667cb5d501289f754c0c3ab44f824a63-8881455740ba2d99f5d7263521d1e0a7:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
192,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/2bfeb9929afefcb3c18dd74bcfc46d72-a8930e939cbfa373e37f8d8544d79c30:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
193,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/1d3405c8987e528a6dfc229d79954aaa-0cc6d34f6267764d50eed1ec6bc36ce3:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
194,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/014361c944eda7b40944b46b0d20bdbd-0a207424f9500bd7e9e1598551e291bb:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
195,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/91ea2d082d5550ccc9111d2d3d9b031f-a9c9f172a9d98dc1c0cf8df5ce88c626:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
196,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/faa859546eb6296faf679ca63c2b29ef-cef34f0620da09e6b6ca8adb1edb3d79:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
197,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/fae76309e03be50a73ba2eb0fc94a6bc-d4a2e4763fa7118fc7ca70e11539bd2f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
198,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/10699926d7be49ddb91edd235328e660-615d30d2e67f7c283cbd990153728847:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
199,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/620a0b813bb7d3aa114f9617edd17e12-cb1abdfc48575b1e971160c00b5184fa:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
200,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f4b242f066e22795797de81a6780d864-467e6240b71ff475b8ec9bf25ecc6d47:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
201,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/da8cde704b9285473c3317465e38fc72-50ae883ddd6f91c7a9edfa5df505855f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
202,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/9e50373412435e6fa55fd7af0aec1e59-b316f6d6627f75d0423a649000cb4c41:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
203,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/39764f4ea024176b35dda90d45707d7a-5ca683cd93e10e5a7e566d874dfba2a7:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
204,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/31967572c3ffe7c4e4fea6aa092fa3a4-a79b1f5ca9b42e7dbe754f34a555cdb4:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
205,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/101f125e775420f98a347cf5959b37cc-90d2b2ae9b02fe438e2ee7da93732d70:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
206,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/644e578a8d943c21cf9f6fd21b1de2b3-1ed836ab1394f4d54542343477b37f0f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
207,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/d58ede18a8491fad679ef874a9db8320-0988fe0d0f0b488c4ce5d9544b4b9f28:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
208,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/9bf7607be2a645d8861c2869f2bae579-d29c5561dd9717d714339915a32294b6:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
209,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/4ca2ab6a5b9b93028c5d5a070103f539-bcd2b3bf9c54460953745a8141df7b98:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
210,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/265c9ee6ff73a672d0a41c2a1540904f-247e683f3bcf05cd8d3003fa1d4acf63:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
211,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/3c4df524d0e29dc34e3a3235f5153e6c-a4b7f19347406995c4b2b0249b897fea:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
212,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/86da8eed742ec592c93b21a684895cec-e84677e65f80eda3d5cc74bcf6d7e160:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
213,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/5a7dee90e251a3fb4d33843a70412b2e-a50bce9d3d832edfff77ed0d660ae2bf:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
214,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/bbf22adbeca5122222cb5d60f7b6465c-2461a03275933a6511557dbd13a76fff:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
215,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/b49c5337532202e6cc6dec5ccbc0740d-d829d0dc9261586ceebb92d13798838d:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
216,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/7f239fe5e754b90dbb99a3057ae90d68-fbe1089c6f4ff1fa4ecdf4bdf56dee8f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
217,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8906cc5bdf10866aec94182e0409fd22-a77f5911c2c8277d16786cbdda29d224:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
218,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/5ef575b424224c2d6dcbc2dfacc9161c-2fd09d16d3bab2fb988400398e36998a:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
219,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/86f8fbcd2b03f2ea7752b82753cebdad-1c25aacbba075ae83a29ff0e4e451931:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
220,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/965a7850db718f32e2d1b63d6d3f5a80-68c505d44f393257be108ce1b2d1a588:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
221,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/3696dd23295aa350a50e15034700a7b9-39d8c639314e73507789acd9630a3490:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
222,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/28e186d5933ccd9df098c0ad87ec6e00-c6ed23eaea572ae94cbdcbac7c3375b3:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
223,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/88b72aa673d1be93af013675e3aa62ed-eee277e43e130e1dbd2cf5d4e8804fbb:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
224,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/190bebcb8f536c5d45a6b3235bf219db-1625fc7c4ef0b95d3beba58bdf0174e1:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
225,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/18671112ad600702be8da21ff40c18cb-b3196af684d0a055f692b0c3f89d63e7:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
226,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/51ec7e4d0febe9161d7a767337f80c9b-9521286d3c3dc44592acd0e8ac6d0934:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
227,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/efd882f11917e37ace080ca404c4c4d6-7d9ab08fb13847e79fb811a8a35980b9:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
