system:index,number,.geo
123,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/32b4685b77a2b1dbb982dc6352653745-7f5fbfb8759568e844fd4fa36455bd53:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
124,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/734ed86feafd899b7c28805a7db97af2-9c993728fac833c57e321daddc9fafd3:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
125,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/136dc289fecd52df69c61cbf5d0dd187-3eccf87774bc84b4e5e2703a42434684:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
126,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/ab7ba3e39be3e99b3adf38281a60580e-309d87169f24dd9317c667519f77b3cc:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
127,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/cde6b09c91d35149ecc8635da33b0eb7-010ae8eb1634e1a32e104296c9f17f89:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
128,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/7e1e467f9a7bfd17978f30beeb50f420-8c41752f1b41acf8190291dab5c6562d:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
129,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/0fafbc3e60586e03158de48451d4f6d4-7bf342b31aca752a295aae30afb30017:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
130,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/614d6ac05264a105b7d7a16532ddc2d7-e72d063fbd73fba3c9060f761f650c0e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
131,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/46f68ddfdfd6494ab3f14b31f2fbe489-7da932131690e71257eebeb9fd06c107:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
132,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/53cb37043efc9cae237426111664bacc-db2d9fdebf1c24e0bdfeb25f2b7bc8bb:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
133,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/30ced571f3a9b0168625b7140fbf8903-002464e8eb1b089f8c09198f8e17a039:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
134,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/2ed9390128ea6e69b1f7384050ffdf0b-2bf6519ec88c0f541336d250750d5d5a:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
135,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/042cc714b8d34a8df384991c1b5e4595-cca897d0ec4671316ca8d087ae1e5a68:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
136,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/738766127b2166ca5c6e91e70e799901-56fd4135c7eebd29d27ba1288c8bc7d6:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
137,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/9e37a8b5cc11ff1899c005cd5fa79580-3f8cd86277caf32edc08ba12f935f448:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
138,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/c9517b3f07b5343d2505703e001bae4f-e5b0fc3c9616597fdd1e00d0d16f7d46:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
139,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f75d0aba124511a861aa53f78ecfcf5b-b08552ad4a73cd091ce253740303a259:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
140,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/26655a0be1244e2aca8ede2989309bd8-ea50fb2e6690e9098fc98be9322a9ac1:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
141,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f16aed73c6a8c8a8fbf154bc6041be68-912fd6b6abff961170f85380be371156:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
142,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/15ccd0222a0c5f6b3644fb39acd91cbe-3221777042e827f8ab1ffc5e9fcfab4f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
143,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/dbe750a48083080d324548e753c37fe2-9241ae011b7a993f56081f3b19f98d6b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
144,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/22439e50012d58a886084e92fdef5b59-a0a648d739112beac422c18a8f9b2d83:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
145,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/0146c0f92feac0209eafc46c3affcb7a-3b1b00e2291449c7e7d1c553b6b1f89f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
146,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/595d73bfc2be5f53440993cf6b2d8a36-319f3eddceda835f5b3160dbbd66d72d:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
147,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f5783c435168c0117d91bc3ccfd428a5-08e219a43488f9f7771a7e26897dd9cb:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
148,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/0c20233e1d4654dad7f2ab9a8afe1fe2-2bee2a9ec7c611b0ca21d22879a98c86:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
149,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f746a0874b94006b1d85c02361396500-60d87ca62903e5e9edab7319fd4585be:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
150,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/9842cf58f43eb869a93468ca0307cf53-5ba6367a7334bf492735ed374e8967ba:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
151,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f6602b23cfff33be6e4516cc4068f665-713cb8eaec083b61d24044bab116e7b3:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
152,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/803e8f2c96fb10588f7d3d5b80822274-319da95d0a12257ca4c1d6cf707298b6:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
153,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/996da39574a9baf170531a84f1ac44db-b06d12562460e1a3d955be37ec8afe9e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
154,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/ee2161028b6b6b600aac55cf2dd6f8bf-12ba6d80e788ef742a1631b2f5e329d3:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
155,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/e9a41532dcb0cd23aca58c1689e8cf26-cb3095cf46ddb0fc4d27ca866ba5f2d0:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
156,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f1e1ff88fef2d21500a711b72ede91b9-1455e4d09674a4ad38a739cf96886b03:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
157,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/779fc293354724a1966f2712afe64fe2-0fb3831768cde34c7c426b2cec07a1de:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
158,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/767f59988e99c0c2d3f81791213233ef-9d8fc83bf8b9f40d32ffa1523caf8f11:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
159,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/0a53d3e526d29418cd78082e666504ed-08d68ea105f65e514a0e77d4ea96f5b1:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
160,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/69e76b94f048edefa381a5c5fbc28354-28a043e2b8e705eede228f18526d1ca3:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
161,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/ac5f8e174729ac0c91988fa5d1250dd0-95c94d8ebdb8684bbed57a7f30f87b42:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
162,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/4ec71cc598a4383d7e3114e9a23695c8-d483cce544d4ea37acd697ef99fd7af0:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
163,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/9fec4d8c3916609f4c72b086801ae9eb-9ce30ffab617664fd6a127551620ceb9:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
164,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/6d15e4d29322eff8a27f71baa8fe4359-aba38f1de3ad89d99890ad88a226fc00:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
165,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/4015d8d48fac2421f91f07dd1c0a697c-4c19ca59d0dca6427ec29c1bbdee2dac:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
166,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/86cc48c85ccb2d424d497149a3c6015f-442f438434accf79a0e075a4e9df248c:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
167,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/58e8130d81a7d116030957ba62eca79d-218f157b311f9b675e139c3100cd640c:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
168,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/76fd14f65617def7b0b51bbb79bf4442-a99a6bfa25767962210b24524cd58bfa:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
169,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/b4cf4175d7e4db21660aa998622c4237-385deb6a4231d649585d6f3046e65001:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
170,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/11beb56d4c6430ff98d88be63b7375d9-6b08113bda15fe2743fa74c127c3cf82:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
171,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/075b254e0d721b9787a3ee96f3ae7d26-9f18c3a3886a7cee0151dab03464b48f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
172,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/52cf2412fe4941c9fa94cdbac3952e18-360df6d799c037eff90ea357f0b5365a:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
173,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/4f6581fe23d4ce38031e643701f152a5-921af6c23cc688af84dc2a99259fab3f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
174,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/9e827379a138e9f4d63187c761cb4a78-2404de128ed9e89b132c2a1622424417:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
175,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/98b2c4ac90f7208529a7334c26950481-a8b233aeab33dabac92c1da19f377a47:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
176,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/7734e0df4a89d75245a2e2a9efc718f3-86f2e3b38aa44fe0acae9a9a7cb86830:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
177,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/71c7e590cb92567b48c4dfc24fe2af3c-3401df5258e16b20a5faa362b7d76fba:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
178,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/4a43232f673cc89c9ce8121d1d71bcff-e17dc8a30e687ac16372bfd75d01448c:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
179,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/d782710f801e8babfe0d8cbc5f339b72-8f15c5c8aa8e36a4b4209b5a600ecf04:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
180,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/b80205603ba9f283ca5ce69990ef5dee-608da947018d72e29d960438c97247ee:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
181,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/fc5b8a8ffbd5b130c538723d4c92887e-792fb59ce9ab24d923c2557612248f0d:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
182,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/d5569af10c3b5194202dcb24392c92b8-b47c7700cd40042473952663e09ce18d:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
183,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/08b1bfe1f9b92f7d327b9c4ac6ab0314-96bbb133b61599db1c76b290f9c41c39:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
184,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/c165a00898cb1c2fc04584ebbd968f3d-d55730e6e1add3157be426246770215f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
185,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f888d7618f55d47a3fb72ac749e27caf-2cf26ab08b616c7553d7d6fd8d11f321:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
186,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/75021d6e0d5c56f611d4d7ea899922e3-d358822a3724448e68b64f354467530a:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
187,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/12bc318faeb5d8561556ebde88bef2cb-92cc5eb299afe9587dfaf072b38a89f4:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
188,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/76ac056e179d792814ba5b51f2746365-9fbade43849d4a94ab9192220acff729:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
189,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/a3578ac1d9db1cd13ee0181e6d3abd4d-2c59d20f6821525e4d94226648480f2b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
190,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/84a4a96c02c59592ca289747cc9f1a85-024035ac5c4eec2a2539604e67f483b1:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
191,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/763ec56e883cb1af648b15d61a43a52d-34bb9addbdadfd6fd0312996b567407a:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
192,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f3efe450d4ac177efcdc2a9d2e0fc68d-a31a4d2f608a3231760864c6bc9ed248:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
193,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/59d00ed5ecd5c1e51cb7724c129e8c5a-90f517f1436d1a8356be706a4c9f312b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
194,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/a8af122a4882de7a40a4b25fae341284-8abd52599707db98141b775e1baadfaf:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
195,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f2e30644b2895b03ef1804bdd2cb1463-c472acdb20bf4525712b838b08e3586e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
196,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/24582172fb17de1a778413d956a177d6-31a08c2fe05d1ce6f8b230e686a3f10b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
197,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/0fe84496092935c0bcec2d730887c69d-380ca7cdf67e5804b5be8d9b9a10044d:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
198,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/8a62f043db0e12542907fba2a6a6697d-adc090fff77fc33bcf3e10f212ca6eb4:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
199,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/6233dc57654b3626781658ef4af87663-ca28172f6b1ec30b59e1a05811738145:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
200,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/9a0f37a760893896188a940021754f6d-d392d3b904b057b832ef98f61c096d7f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
201,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/b0fd133081624fd528399ae5c3d349ec-eb4fd79f827dcf523dea23e162fbd4e3:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
202,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/26e721aba12654e31cb75817da537c98-5cd61cace89d3a3ada24f10c57eb7f00:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
203,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/668cfef48313550ca0a594774f2f6ca7-e5a53f829855bedc61dff5ab772b1c3c:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
204,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/6037ec1602ed8e3cff28e9ad18219126-b18431313ffd5593e6703fb881dc0dc2:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
205,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/f17967816d66f9da4167dbb91f087186-4f86ba787cf669d8a4d76b09f15b8f5c:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
206,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/b7a9f519bdb1dbdd7f777e85bb7dfbfc-8036ae441b991995445c946f41776db3:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
207,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/57c2ba654d9b4c0d5db2c3bedfeb2003-9276b75f9d379ec79cc2ccf5320d0bc1:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
208,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/72a7a2cb1ca1b8e075a2df98552b1fb8-2bd2b96d8834ad7d5518c78a51d13518:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
209,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/6017273bacaffe440fe1316748cb8391-0570f6a864d665e27d463f6449f541a3:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
210,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/869eb7b8eea140682fad08a8c17c3937-f8d7df8f20099e0feddfd0f8213220ef:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
211,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/32a7c87b994af3d6a9204360f14e907f-de9437be9fc11d27b1f0ad177c10cf0a:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
212,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/0cedcd58202a042f3ea60ac97c985cc3-4b64e12e9e5bb5b3c68010227d62d5e5:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
213,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/39ddad37ade28b77a582d4af04087a58-32bf6391141d5d2f816c82d25344b093:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
214,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/064696cf6832345515f4ef8ed9fdf37e-56110c3286021efedc3cb15dd1e09e32:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
215,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/ec432c0d9e65fb2dc8ec5d5f1c21346b-0a462b61ad46c7c32d076bb32165b2d7:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
216,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/bcf3e7eae921469fb59182e61bb99acb-ca3de932f4e723cf0147335321b45e4a:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
217,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/c9cb759d8fc2621e109b20407032c9b0-97d1f3dd1be65f2f5029497e1c1b24e4:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
218,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/3815e7b2088be58148b0cf8774a794b0-e3e23589d60e2210622925cca372de49:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
219,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/b507d9e230d45296c9e64b0737109660-b054a9da4d1ff115f7c885068e2b535b:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
220,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/87141fdb516616ea6c712f466514c87c-32acd6d83a4317ae186dc730f49f71ac:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
221,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/3c47e65ca7a1f3b66b09665418772b72-f3f3f66b0e1f282370da554727c4a92f:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
222,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/708086556fffcf60cdac83f0e10ad163-9467bb5717d8f273a0e59d7ac627b8cd:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
223,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/dc196893a41a816d5f5c6f4b5417b00a-02863f1a0ce2cf0f96aed07613ff9017:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
224,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/aa198908220d3c51008fabef538b207a-e4117f352ccb678f7113b848ce37d952:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
225,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/af5c7cc5d71302150f01bbff372761c2-732332272a4c744c9db9169c79cb5d2e:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
226,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/42f5c698c5f39f8bb166d98a5c986b18-f4445e1e1d7dd799a24017f93fcf09e0:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
227,https://earthengine.googleapis.com/v1/projects/earthengine-legacy/thumbnails/0a8c90dbdc23f54baf9c1f05343c5b63-596898c7ab2f7a73689b98082d11d9db:getPixels,"{""type"":""MultiPoint"",""coordinates"":[]}"
